日期,AQI,范围,质量等级,PM2.5,PM10,SO2,CO,NO2,O3,排名,最高气温,最低气温,天气,Wind_dir,风力
2013/12/2,119,106~130,轻度污染,108.8,138.4,60.9,2.552,88.3,16,43,13,-1,多云转晴,西南风,小于3级
2013/12/3,115,85~132,轻度污染,63.8,86.2,38.5,1.558,53.7,58,36,12,-1,晴转多云,西北风,小于3级
2013/12/4,99,83~114,良,82.4,101.3,42.5,2.045,62,32,26,11,0,多云转晴,西南风,小于3级
2013/12/5,84,52~108,良,39.4,55.9,30.4,1.196,38,58,21,11,-3,晴,西南风,小于3级
2013/12/6,97,50~162,良,128.3,161.9,47.9,2.474,77.7,25,36,10,-2,霾,西北风,小于3级
2013/12/7,234,182~303,重度污染,241.3,284.8,63.9,4.207,98.3,7,78,10,-1,霾,东北风,小于3级转4-5级
2013/12/8,342,308~367,严重污染,173.4,188.7,47,2.912,59.6,39,95,7,-1,晴,北风,4-5级转3-4级
2013/12/9,100,19~290,良,11.2,16.3,9.7,0.599,21.7,57,24,7,-5,晴,西北风,小于3级转4-5级
2013/12/10,36,19~52,优,20.7,45.1,14.4,0.973,29.4,65,2,6,-4,晴,西北风,4-5级转小于3级
2013/12/11,34,24~46,优,19.2,29.5,14.6,0.742,30.1,48,2,3,-3,晴,东北风,3-4级
2013/12/12,36,29~41,优,16,29.2,11.1,0.785,25.4,59,2,5,-6,晴,东北风,小于3级
2013/12/13,41,28~66,优,47.6,63.3,29,1.31,45.3,42,6,6,-5,晴,东北风,小于3级
2013/12/14,65,58~71,良,40.2,47.8,29.4,1.184,40.9,56,13,5,-6,晴,西南风,小于3级
2013/12/15,61,58~69,良,46.4,54.6,31.3,1.503,48.6,44,17,4,-5,晴转多云,西风,小于3级
2013/12/16,91,58~135,良,102.2,125.6,59,2.511,70.4,15,46,1,-4,小雪,东北风,小于3级
2013/12/17,136,84~166,轻度污染,59,41,34.8,1.357,39.2,54,79,3,-7,晴,东北风,小于3级
2013/12/18,34,24~77,优,29,44.6,22.2,0.857,31.9,52,18,2,-8,晴,北风,小于3级
2013/12/19,49,36~67,优,45.2,60.3,29.8,1.221,49.9,44,22,3,-7,晴,南风,小于3级
2013/12/20,64,52~71,良,30.3,45.2,28,1.101,45.9,62,23,2,-8,晴,东北风,小于3级
2013/12/21,50,41~88,优,60.7,80.8,43.1,1.591,69,38,6,3,-6,多云转晴,西南风,小于3级
2013/12/22,132,95~180,轻度污染,135.4,178,67.2,2.781,94.9,18,53,5,-6,晴,西北风,小于3级
2013/12/23,200,162~217,重度污染,126.2,165.8,61.7,2.886,90.3,40,75,4,-6,晴,北风,小于3级
2013/12/24,201,154~270,重度污染,219.4,267.5,93.9,4.845,122.7,12,63,6,-6,霾,北风,小于3级转4-5级
2013/12/25,277,217~306,重度污染,168.6,219.2,65,3.26,93.7,57,81,2,-5,晴,西北风,4-5级转3-4级
2013/12/26,92,23~207,良,10,19.6,8.8,0.397,20.9,63,19,2,-9,晴,北风,小于3级
2013/12/27,25,19~38,优,16.2,21,19.5,0.58,33.7,48,2,2,-6,多云转晴,西风,小于3级
2013/12/28,40,32~50,优,10.9,18.2,10.5,0.348,20.9,63,3,6,-7,晴,西南风,小于3级
2013/12/29,59,46~79,良,57.8,86.9,47.7,1.726,75.7,42,9,7,-6,晴,西风,小于3级
2013/12/30,74,70~80,良,43.1,84.4,28.2,1.09,52.9,66,12,8,-5,晴,西南风,小于3级转3-4级
2013/12/31,94,71~104,良,50.3,147.8,23.1,1.233,49,71,30,10,-3,晴,东北风,小于3级
2014/1/1,87,76~99,良,45,111.3,27.7,1.507,61.9,64,32,9,-4,晴,西南风,小于3级
2014/1/2,119,80~218,轻度污染,111.4,168.5,69.3,3.431,93.1,17,66,9,-2,晴,北风,小于3级
2014/1/3,81,38~202,良,46.5,97.7,29,1.301,52,65,41,4,-5,晴,南风,小于3级
2014/1/4,151,87~229,中度污染,114.4,147,40,2.82,75.4,10,112,6,-3,多云转晴,东风,小于3级
2014/1/5,121,33~220,轻度污染,90.5,117.5,35.9,2.297,67,57,67,1,-4,阴,西南风,小于3级
2014/1/6,181,149~228,中度污染,137.5,157.8,46.3,2.383,68.2,11,104,5,-3,阴,东南风,小于3级转3-4级
2014/1/7,144,20~247,轻度污染,110.6,124.9,34.4,1.978,59.8,55,85,0,-5,多云,东北风,3-4级
2014/1/8,29,20~43,优,15.3,24.6,13,0.499,21.1,59,9,1,-9,晴,西风,小于3级
2014/1/9,44,18~82,优,27,45.5,19.3,0.796,34.5,65,25,4,-9,晴,南风,小于3级
2014/1/10,86,53~157,良,62.8,93.5,53.2,1.9,70.5,28,58,4,-8,晴,西南风,小于3级
2014/1/11,140,84~247,轻度污染,106.2,128.2,75.9,2.817,89.8,20,106,3,-5,晴,西风,3-4级转小于3级
2014/1/12,47,20~87,优,26.6,47.2,26.9,0.731,39.1,68,32,2,-9,晴,西南风,小于3级
2014/1/13,110,69~194,轻度污染,82.2,107,66.5,2.297,78.1,27,113,4,-7,晴,南风,小于3级
2014/1/14,109,50~175,轻度污染,81.5,107.6,67.8,2.397,74.2,31,87,3,-7,晴转多云,西风,小于3级
2014/1/15,120,67~458,轻度污染,94.9,117.4,66,2.65,83.8,25,68,6,-4,阴转多云,西南风,小于3级
2014/1/16,390,172~487,严重污染,353,384.5,109.2,4.601,122.9,32,179,6,-4,小雪转晴,东南风,小于3级转3-4级
2014/1/17,207,94~365,重度污染,165.1,193.8,66.7,2.449,75.8,47,115,6,-6,晴,西风,小于3级
2014/1/18,100,36~237,轻度污染,74.5,81.2,42.2,1.52,60.8,44,50,6,-4,多云,南风,小于3级转4-5级
2014/1/19,178,119~244,中度污染,115.4,186.1,71.3,2.509,72.2,66,101,3,-4,晴,西北风,4-5级
2014/1/20,39,26~103,优,7.8,34.7,6.1,0.315,14.7,67,6,5,-5,晴,北风,3-4级转小于3级
2014/1/21,30,23~52,优,18.3,24.9,26.5,0.725,34,50,6,7,-6,晴,西南风,小于3级
2014/1/22,150,105~247,中度污染,114.8,137.6,74.5,2.228,93.3,22,147,6,-4,多云,东北风,小于3级
2014/1/23,271,228~325,重度污染,220.9,262.5,117.6,4.039,125,10,182,7,-3,多云,东北风,小于3级
2014/1/24,185,46~314,中度污染,147.8,167.8,78.6,2.78,92.1,30,117,6,-3,多云,东北风,小于3级
2014/1/25,42,21~81,优,24.2,41.6,24.5,0.963,42.3,66,18,4,-5,多云,西南风,小于3级
2014/1/26,77,54~146,良,52.6,81,44.9,0.997,47.5,51,78,10,-5,多云转晴,东北风,小于3级
2014/1/27,128,28~206,轻度污染,89.2,119.5,56.5,1.781,60,63,116,5,-5,晴,北风,小于3级
2014/1/28,61,23~106,良,39.6,74.9,28.2,0.907,38.5,70,53,7,-5,晴转多云,南风,小于3级
2014/1/29,154,93~250,中度污染,118.2,141.2,70.7,2.311,74.9,24,136,7,-2,多云转晴,东风,小于3级
2014/1/30,99,22~233,良,71.7,96.7,39.3,1.215,45.9,73,50,5,-4,晴转多云,东风,小于3级
2014/1/31,184,110~361,中度污染,143.2,181.7,63.2,1.445,47.9,45,82,6,-2,雾,东北风,小于3级
2014/2/1,179,149~213,中度污染,135.1,145.8,51.5,1.978,57.5,16,130,9,-1,雾转多云,南风,小于3级转4-5级
2014/2/2,109,34~206,轻度污染,65.9,97.5,19.1,1.223,31.3,77,63,2,-4,多云转晴,东北风,4-5级
2014/2/3,40,33~58,优,5.2,31.7,4.8,0.303,8.1,76,29,1,-7,晴,西北风,3-4级转小于3级
2014/2/4,51,29~128,良,26.9,40.3,19.1,0.615,21.1,71,52,1,-7,多云,西南风,小于3级
2014/2/5,117,91~158,轻度污染,88.3,102.4,53.2,1.574,48.7,48,177,0,-5,阴,南风,小于3级
2014/2/6,159,118~197,中度污染,120.2,130.4,66.3,2.047,63.8,48,181,-1,-4,中雪转小雪,西南风,小于3级
2014/2/7,134,130~137,轻度污染,101.7,67.3,33.3,1.578,59,16,167,0,-5,小雪转晴,南风,小于3级转3-4级
2014/2/8,96,22~169,良,66.7,39.7,22.8,1.186,35.9,69,105,-1,-9,晴,北风,3-4级转小于3级
2014/2/9,29,25~33,优,9,15.7,15.6,0.452,17.7,68,35,0,-11,晴,北风,小于3级
2014/2/10,37,21~82,优,24.2,28.5,25.6,0.745,37.7,62,39,0,-10,晴,南风,小于3级
2014/2/11,129,80~228,轻度污染,97.9,111.5,57.8,2.057,76.8,49,147,2,-9,晴,北风,小于3级
2014/2/12,150,53~216,中度污染,111.5,115.8,53,2.153,77.4,57,134,1,-7,多云转阴,东南风,小于3级
2014/2/13,239,211~285,重度污染,187.8,173.3,73.3,2.816,83.6,33,180,3,-6,阴转多云,东风,小于3级
2014/2/14,311,248~500,严重污染,265.3,295.3,73.3,3.106,94.8,35,181,4,-5,多云转霾,东北风,小于3级
2014/2/15,428,358~500,严重污染,392.6,448.6,100.2,3.772,109.7,33,186,4,-4,多云,北风,小于3级
2014/2/16,339,183~470,严重污染,296,204,79.1,3.178,87.6,77,178,3,-4,多云转阴,南风,小于3级
2014/2/17,138,73~276,轻度污染,105.1,51.6,66.5,2.067,72.5,67,145,2,-4,多云转阴,西南风,小于3级
2014/2/18,96,59~133,良,70.8,84.1,37.6,1.13,61.3,52,141,5,-4,小雪转晴,西风,小于3级
2014/2/19,87,24~173,良,64.3,71.6,33.7,1.198,60.3,71,95,6,-5,晴,西南风,小于3级
2014/2/20,212,172~314,重度污染,164.4,174.8,44.8,2.168,78.9,24,167,6,-4,雾转霾,东北风,小于3级
2014/2/21,309,285~326,严重污染,258.6,284.1,77.8,2.671,100.8,35,184,4,-2,雾转霾,东北风,小于3级
2014/2/22,314,283~341,严重污染,262.9,300.4,101.9,3.351,101.5,24,182,4,0,雾转霾,东风,小于3级
2014/2/23,261,234~291,重度污染,210.6,245.6,129.7,3.608,91.9,15,172,7,-1,雾转霾,东风,小于3级
2014/2/24,310,275~399,严重污染,259.8,327.3,133.1,4.743,119.4,25,176,9,1,雾转霾,东北风,小于3级
2014/2/25,403,383~419,严重污染,354.3,389.1,78.3,5.229,121.6,16,182,10,2,雾转小雨,西风,小于3级
2014/2/26,331,84~500,严重污染,315.5,250.1,80.5,3.701,105.6,29,162,9,2,阴转晴,北风,3-4级
2014/2/27,33,18~61,优,16.5,24.3,13.3,0.472,25.3,73,16,5,-3,晴转阴,西南风,小于3级
2014/2/28,106,58~185,轻度污染,77.8,102,32.6,1.505,71.4,49,149,10,-2,多云转晴,东北风,小于3级
2014/3/1,57,23~127,良,38.4,57.2,23.4,0.84,48.1,79,63,11,-2,晴,西南风,小于3级
2014/3/2,177,137~257,中度污染,134.7,165,60.5,2.577,93.5,47,162,8,-2,晴转霾,东风,小于3级
2014/3/3,268,213~316,重度污染,217.5,247.9,96,4.165,102.2,8,184,8,1,阴转晴,东北风,3-4级转4-5级
2014/3/4,86,17~288,良,56.9,77.6,27.5,1.263,39.6,82,55,9,-3,晴,东北风,3-4级转小于3级
2014/3/5,39,24~61,优,19.6,34.8,16,0.771,34.9,77,26,7,-3,晴,北风,小于3级
2014/3/6,36,24~71,优,15.8,27.9,14.2,0.599,29.2,82,22,8,-3,晴,西南风,小于3级
2014/3/7,68,23~94,良,48.1,72.4,25.7,1.064,52.8,75,91,8,-1,阴转晴,南风,小于3级
2014/3/8,172,94~224,中度污染,130.7,165.5,67.9,2.262,91.6,49,166,8,-2,晴,东北风,小于3级
2014/3/9,126,37~189,轻度污染,94.5,118,45,1.575,68.2,89,130,11,-2,霾,东风,小于3级
2014/3/10,109,46~193,轻度污染,81,100.9,53.4,1.672,72.2,57,99,12,2,霾转阴,北风,小于3级
2014/3/11,205,51~261,重度污染,154.8,195.7,76,2.355,80.4,87,159,10,3,小雨转晴,东北风,4-5级转3-4级
2014/3/12,37,31~52,优,10.6,22.7,9,0.408,25.7,85,13,13,-2,晴转多云,东北风,小于3级
2014/3/13,56,20~215,良,19.6,75,14.3,0.61,36.7,90,49,16,3,多云转晴,西北风,小于3级
2014/3/14,62,28~144,良,20.6,78.8,13.3,0.506,31.2,93,44,19,2,晴,西南风,小于3级
2014/3/15,129,89~219,轻度污染,94,172.7,43,1.464,89.1,86,132,17,5,晴转多云,东风,小于3级
2014/3/16,152,98~222,中度污染,113,198.3,76.5,2.112,72.2,117,148,19,5,多云转晴,东南风,3-4级转4-5级
2014/3/17,182,61~500,中度污染,82.9,240.7,26.9,1.198,49.7,81,139,15,5,晴,北风,4-5级转小于3级
2014/3/18,88,50~160,良,37.2,123.8,17,0.623,36.2,101,59,10,6,阴,南风,小于3级转3-4级
2014/3/19,75,53~93,良,46.1,93,16.9,0.772,45.8,85,58,17,5,晴,北风,4-5级转3-4级
2014/3/20,38,29~55,优,10.3,27,5.2,0.382,22.5,92,13,20,4,晴,西北风,小于3级
2014/3/21,55,25~91,良,24.8,64,11,0.622,43.4,102,45,23,5,晴,西南风,小于3级
2014/3/22,83,37~162,良,46.8,114.6,16.3,0.841,53.4,109,82,20,6,晴转多云,东风,小于3级
2014/3/23,176,117~268,中度污染,134.1,182.7,43.6,1.554,68.9,167,168,22,6,多云转晴,东南风,小于3级
2014/3/24,270,218~299,重度污染,220.1,249.2,52.9,1.985,93.3,144,188,24,8,霾,北风,小于3级
2014/3/25,250,214~294,重度污染,199.7,236.6,42.8,1.611,92.2,186,182,24,9,霾,西南风,小于3级
2014/3/26,319,243~408,严重污染,268.9,318.3,42.9,1.96,110.5,181,184,24,10,霾,东风,小于3级
2014/3/27,294,134~414,重度污染,249.3,300.3,33.7,2.367,106.7,31,177,21,13,阵雨转多云,北风,小于3级
2014/3/28,169,82~218,中度污染,127.5,170.8,24.6,1.686,66,104,162,22,11,多云转晴,东北风,小于3级
2014/3/29,72,41~204,良,39.1,76,7,0.58,36.6,99,64,24,8,晴,西南风,小于3级
2014/3/30,64,30~97,良,31.4,77.6,8,0.54,57.7,100,48,19,10,阴,南风,小于3级
2014/3/31,172,55~296,中度污染,132.9,183.2,34.5,1.754,80.5,109,159,22,9,多云,东风,小于3级
2014/4/1,138,74~234,轻度污染,104.4,117.5,17.1,0.924,60.3,142,152,22,11,多云转阴,西南风,小于3级
2014/4/2,132,90~176,轻度污染,99.3,158.5,20.7,0.987,57.6,152,164,20,10,阴转晴,南风,3-4级转4-5级
2014/4/3,64,19~106,良,22.7,79.5,5.7,0.457,36.1,100,72,24,7,晴,西南风,小于3级转4-5级
2014/4/4,92,63~112,良,31.7,131.5,8.4,0.561,39.6,109,120,21,8,晴,东南风,3-4级转小于3级
2014/4/5,65,33~104,良,21.8,80.3,5.9,0.383,29,107,60,26,6,晴,西南风,小于3级
2014/4/6,97,60~122,良,52.7,142.8,12.3,0.655,58.2,124,136,27,9,晴,西南风,小于3级
2014/4/7,133,96~210,轻度污染,97.3,175.7,19.9,0.799,62.2,181,169,25,10,晴,东南风,小于3级
2014/4/8,224,207~260,重度污染,173.5,237.3,37.7,1.469,82.2,212,184,28,12,霾转多云,南风,3-4级转4-5级
2014/4/9,194,99~294,中度污染,121.3,238.8,19.2,0.904,50.3,114,171,18,12,晴转阴,东风,3-4级转小于3级
2014/4/10,278,139~473,重度污染,86.5,385.5,27.3,1.275,51.7,77,183,18,11,阴,南风,小于3级
2014/4/11,89,60~157,良,59.6,112.5,16.7,0.964,60.3,107,101,22,11,多云,南风,小于3级
2014/4/12,131,110~150,轻度污染,99.6,135.6,24.8,1.443,75.4,149,156,23,9,多云转晴,南风,小于3级
2014/4/13,204,145~249,重度污染,157.4,190.4,25.4,1.294,71.4,227,176,26,12,霾,南风,小于3级转3-4级
2014/4/14,279,185~328,重度污染,228.9,262.7,32.7,1.894,78.8,224,188,24,16,霾转多云,西南风,小于3级转3-4级
2014/4/15,132,75~185,轻度污染,91.4,142,16.1,0.966,61.3,118,147,21,12,阴转多云,南风,小于3级
2014/4/16,83,69~102,良,51,113.4,11.7,0.74,68.1,93,122,21,12,小雨转阴,东风,小于3级
2014/4/17,122,107~161,轻度污染,91.4,124.5,18.5,1.383,70.5,118,147,19,11,多云,东南风,小于3级
2014/4/18,182,91~231,中度污染,138.1,124.1,16.6,1.538,64.5,140,175,16,12,阴,南风,小于3级
2014/4/19,83,62~99,良,61.4,83.5,14.7,0.776,64.5,90,149,23,8,晴,西南风,小于3级
2014/4/20,83,25~123,良,59.9,79.6,7.4,0.632,53.8,117,107,24,10,多云转晴,西南风,小于3级
2014/4/21,69,37~96,良,48.3,79.3,7.1,0.577,55.7,119,88,26,10,晴,西南风,小于3级
2014/4/22,80,59~110,良,57.9,101.4,9.1,0.582,54.2,163,109,27,12,晴转多云,西南风,小于3级
2014/4/23,153,82~232,中度污染,115.6,147,20.7,0.901,41.3,169,153,26,16,多云转晴,南风,小于3级
2014/4/24,153,90~203,中度污染,115.4,133.5,18.7,0.92,46.9,162,171,24,16,多云转雷阵雨,东南风,小于3级
2014/4/25,175,85~228,中度污染,129.4,189.7,20.3,1.027,68.7,206,178,23,12,阵雨转晴,西北风,小于3级
2014/4/26,66,30~95,良,37.4,82.2,4,0.35,27.6,94,94,26,9,晴转多云,南风,小于3级
2014/4/27,76,50~129,良,51,93,6.4,0.633,47.7,143,113,25,11,多云转晴,南风,小于3级
2014/4/28,84,57~133,良,61.4,97.9,8,0.715,49.1,159,122,28,11,晴,西南风,小于3级
2014/4/29,119,95~141,轻度污染,89.3,143.3,17.1,0.936,67.8,197,161,29,13,晴,西南风,小于3级
2014/4/30,139,119~192,轻度污染,102.7,158.2,19.1,0.974,67,217,165,29,16,晴转雷阵雨,西南风,小于3级转4-5级
2014/5/1,167,55~221,中度污染,121,186.3,18.6,0.846,41,199,159,23,14,阵雨转多云,北风,4-5级
2014/5/2,49,34~86,优,22.5,46,2.9,0.287,21.1,100,32,24,12,阴,西南风,小于3级转4-5级
2014/5/3,94,53~294,良,37.7,127.3,6,0.424,43.3,97,99,19,10,扬沙转晴,西北风,5-6级转4-5级
2014/5/4,55,40~85,良,25.8,59.4,3.4,0.343,17.2,91,59,21,7,晴转多云,南风,小于3级转3-4级
2014/5/5,50,25~69,良,23,52.9,3.6,0.425,36,105,55,21,8,多云转雷阵雨,南风,小于3级
2014/5/6,100,67~146,良,73.8,124.4,26.9,0.917,61.5,131,136,25,10,雷阵雨转晴,东风,小于3级转3-4级
2014/5/7,96,49~161,良,62.8,102.2,11.8,0.905,45,109,100,23,12,晴转阴,东风,小于3级
2014/5/8,103,83~134,轻度污染,74.5,107.5,15.5,0.994,46.1,174,125,20,14,多云转阵雨,东风,小于3级
2014/5/9,88,70~105,良,61.2,106.1,32.6,1.298,52,120,120,20,15,阴转阵雨,东风,小于3级
2014/5/10,72,61~84,良,50.3,87.1,27.2,1.173,50.1,108,136,16,10,中雨转小雨,东南风,小于3级
2014/5/11,45,31~64,优,24,20.1,3.3,0.825,29.4,102,68,29,8,阴转晴,西风,小于3级
2014/5/12,61,39~106,良,34.4,68.4,6.8,0.646,43.9,146,68,29,16,晴转多云,西南风,小于3级转3-4级
2014/5/13,89,68~135,良,51.6,123.6,9.9,0.657,57,127,109,24,16,晴转多云,北风,3-4级转4-5级
2014/5/14,55,34~104,良,17.3,62.8,7.3,0.289,26,93,56,28,10,晴转多云,西南风,小于3级
2014/5/15,116,60~208,轻度污染,59.4,181,7.3,0.547,60.6,126,137,28,16,扬沙转多云,东南风,小于3级
2014/5/16,90,36~144,良,44.8,121.2,9.5,0.552,48.6,133,97,28,15,晴转多云,南风,小于3级
2014/5/17,99,73~123,良,56.3,120.3,24.6,0.98,59.8,215,120,30,16,多云转晴,西南风,小于3级
2014/5/18,110,63~202,轻度污染,77,141.7,23.4,0.935,55.9,258,136,31,19,雷阵雨转晴,南风,小于3级转3-4级
2014/5/19,142,90~205,轻度污染,106,158.5,14.5,0.991,44.5,246,156,31,17,晴转多云,东北风,小于3级
2014/5/20,121,40~244,轻度污染,78.9,129.8,9.2,0.891,45.9,170,107,33,18,晴,东南风,小于3级
2014/5/21,142,107~197,轻度污染,107.2,168.3,25.3,1.459,52.7,267,145,35,19,晴,东南风,小于3级转3-4级
2014/5/22,190,93~334,中度污染,136.2,195.8,36.7,1.414,61.4,261,166,33,22,晴转阴,南风,小于3级
2014/5/23,127,97~155,轻度污染,80.8,155.9,19.6,0.81,55.2,203,166,26,20,雷阵雨转阵雨,东风,小于3级
2014/5/24,102,87~126,轻度污染,75.7,80,6,1.006,45.9,101,165,30,19,阴转晴,东南风,小于3级转3-4级
2014/5/25,121,45~355,轻度污染,65.5,114.5,2.1,0.669,29,101,112,34,16,晴,西南风,3-4级转小于3级
2014/5/26,66,53~79,良,21.8,76.7,4.6,0.441,54.7,148,58,33,19,晴转多云,西南风,小于3级转4-5级
2014/5/27,103,44~276,轻度污染,34.8,144.6,4,0.381,42.2,114,76,36,19,晴,西北风,4-5级转小于3级
2014/5/28,78,54~116,良,29.9,87,8.3,0.607,54.8,210,79,38,22,多云,南风,小于3级
2014/5/29,96,80~120,良,42.3,115.1,10.3,0.671,60.2,196,90,37,23,多云转晴,东南风,小于3级
2014/5/30,145,88~206,轻度污染,84,171.3,36.9,1.55,53.2,343,134,34,22,多云,东风,小于3级
