日期,AQI,范围,质量等级,PM2.5,PM10,SO2,CO,NO2,O3,排名,最高气温,最低气温,天气,Wind_dir,风力
2014/5/31,161,105~237,中度污染,114.1,215.4,45.2,2.135,57.8,303,159,29,24,阵雨转阴,西风,小于3级
2014/6/1,94,71~165,良,44.5,55.3,2.3,0.627,25.7,179,131,27,19,阴转多云,东风,小于3级
2014/6/2,63,37~95,良,26.4,42.7,2.4,0.443,25.5,163,96,31,17,多云转晴,西风,小于3级
2014/6/3,73,45~119,良,32.7,61.2,13.4,0.567,40.6,194,106,31,20,晴转雷阵雨,东南风,小于3级
2014/6/4,98,70~124,良,52.9,89.4,8.9,0.845,45,217,148,34,21,阴转多云,东北风,小于3级
2014/6/5,100,65~144,良,58.5,93.4,11.2,0.822,41.4,253,131,27,23,雷阵雨转大雨,西南风,小于3级
2014/6/6,76,29~141,良,48.6,70.8,11.7,1.066,39.3,85,76,31,18,阴转多云,西北风,小于3级
2014/6/7,38,18~60,优,9.3,25.9,2.1,0.341,27,102,32,30,17,多云转雷阵雨,东风,小于3级
2014/6/8,57,36~69,良,26.6,58,7.4,0.683,54.4,169,50,30,17,多云转雷阵雨,东风,小于3级
2014/6/9,58,35~83,良,27.1,52.9,6.3,0.595,43,160,72,29,17,多云转雷阵雨,东北风,小于3级
2014/6/10,91,61~116,良,66.6,84.8,6.4,1.168,42.5,154,138,29,17,雷阵雨转晴,东北风,小于3级
2014/6/11,71,29~122,良,39.9,40.7,2.9,0.719,31.9,133,85,34,18,晴,西南风,小于3级
2014/6/12,63,43~87,良,24.4,56.1,5.5,0.509,38.8,146,53,32,21,多云转雷阵雨,东风,小于3级
2014/6/13,95,49~119,良,48.4,84,8.1,0.853,41.1,224,105,32,21,阴转多云,西北风,小于3级
2014/6/14,85,30~160,良,38.4,67.9,3.2,0.64,38.2,252,71,34,22,多云转雷阵雨,东南风,小于3级
2014/6/15,151,115~179,中度污染,101.3,144.9,14.5,1.167,49.3,280,156,28,23,雷阵雨转中雨,西南风,小于3级
2014/6/16,166,121~205,中度污染,125.6,149.2,3.4,1.01,40.5,226,163,28,21,雷阵雨,西南风,小于3级
2014/6/17,126,57~257,轻度污染,87.7,106.6,3.4,0.925,34.7,184,138,30,20,雷阵雨,东北风,小于3级
2014/6/18,87,42~149,良,60.9,72,3.9,0.728,36,222,123,28,20,阴转雷阵雨,西南风,小于3级
2014/6/19,159,122~233,中度污染,120.7,132,5.3,1.161,44.5,175,175,28,19,雷阵雨转阴,东风,小于3级
2014/6/20,71,33~126,良,43.6,37.9,2.4,0.793,27.4,156,125,28,19,多云转雷阵雨,东南风,小于3级
2014/6/21,100,72~119,轻度污染,65.3,63,4.6,0.958,33.7,177,172,27,19,雷阵雨,东北风,小于3级
2014/6/22,60,28~91,良,28.9,41,2.1,0.577,30.7,163,92,31,18,阴转晴,东南风,小于3级
2014/6/23,63,24~112,良,23.3,43.8,2,0.477,37.6,194,85,32,20,晴转多云,南风,小于3级
2014/6/24,97,64~159,良,49.1,86.8,5.7,0.729,51.9,233,129,27,22,雷阵雨,南风,小于3级
2014/6/25,137,91~189,轻度污染,102.2,125,10,1.197,48,145,176,31,21,雷阵雨转阴,南风,小于3级
2014/6/26,176,96~228,中度污染,126.9,50.7,3.8,1.063,33,242,181,34,23,晴,西风,小于3级
2014/6/27,47,22~86,优,18.6,40.5,2.8,0.425,33.9,117,63,36,21,晴,西南风,小于3级
2014/6/28,50,34~68,优,19.4,45.3,5.4,0.434,41.6,133,57,35,22,晴转多云,西风,小于3级
2014/6/29,85,48~155,良,41.6,84.1,10.7,0.999,51.9,240,112,33,23,多云,南风,小于3级
2014/6/30,122,92~180,轻度污染,72.7,120.4,15.4,1.168,52.6,302,157,29,24,阴转大雨,南风,小于3级
2014/7/1,126,84~191,轻度污染,88.8,136.4,17.2,0.996,48.8,238,148,28,21,大雨转阵雨,东北风,小于3级
2014/7/2,84,50~136,良,55.2,57.2,2.9,0.868,27.7,132,133,29,22,阴转雷阵雨,东风,小于3级
2014/7/3,239,139~293,重度污染,189.6,103.3,4.7,1.3,40,195,187,30,23,雷阵雨转多云,东南风,小于3级
2014/7/4,239,192~267,重度污染,187.8,128.3,4.1,1.264,39.8,232,188,31,23,多云转霾,西风,小于3级
2014/7/5,167,119~198,中度污染,124.1,100.1,3.7,1.142,37.9,199,185,31,23,阴转多云,南风,小于3级
2014/7/6,253,221~274,重度污染,202.3,154.5,8,1.353,35.9,212,188,32,24,多云转霾,东风,小于3级
2014/7/7,210,126~274,重度污染,165.4,185.3,8.9,1.167,40.5,210,183,34,24,阴转晴,东南风,小于3级
2014/7/8,150,38~268,中度污染,105.7,123.2,8.7,0.865,40.3,117,133,32,23,多云,北风,小于3级
2014/7/9,60,28~90,良,24.5,69.1,5.9,0.563,54.6,135,87,35,22,多云转晴,西南风,小于3级
2014/7/10,78,43~114,良,27,79.7,7.8,0.505,40.4,201,112,35,24,晴转多云,西南风,小于3级
2014/7/11,62,30~82,良,27.5,67.1,4.8,0.459,39.8,137,73,34,22,多云,东北风,小于3级
2014/7/12,48,22~80,优,12.1,34.8,2.2,0.307,30.6,145,67,35,22,晴转多云,南风,小于3级
2014/7/13,49,25~98,优,16.3,52.3,2.8,0.402,39.5,131,68,36,22,多云转晴,东南风,小于3级
2014/7/14,90,39~155,良,26.2,64,4.5,0.519,43.2,259,117,35,23,多云转雷阵雨,东北风,小于3级
2014/7/15,113,94~141,轻度污染,50.2,106.4,6.9,0.595,27.6,220,173,33,24,多云转雷阵雨,北风,小于3级
2014/7/16,120,88~220,轻度污染,86.5,110.9,4.1,0.805,41.7,207,173,33,23,雷阵雨转多云,东北风,小于3级
2014/7/17,174,78~240,中度污染,132.2,134.6,4.2,1.837,40.5,147,182,35,24,阴转晴,东北风,小于3级
2014/7/18,186,150~249,中度污染,141.8,107,7,1.654,38.2,222,186,35,25,晴,南风,小于3级
2014/7/19,118,76~148,轻度污染,82.1,102.3,2.6,0.759,33.4,178,165,36,26,多云,东南风,小于3级
2014/7/20,98,67~135,良,66.7,91,3.7,0.722,26,197,158,32,26,雷阵雨转中雨,南风,小于3级
2014/7/21,51,26~88,良,26.1,42.5,4.5,0.48,23.8,117,70,31,26,阴,北风,小于3级
2014/7/22,39,25~60,优,11.9,36.6,7.1,0.472,39.6,58,37,32,24,阵雨转多云,西风,小于3级
2014/7/23,63,42~86,良,25.7,74.3,5.7,0.708,59.3,115,110,33,23,多云,南风,小于3级
2014/7/24,87,63~119,良,60.8,112,6.3,0.976,68.3,134,152,32,24,阴转多云,西风,小于3级
2014/7/25,110,71~134,轻度污染,64.3,90.6,7,1.221,42.8,207,167,35,22,晴,西南风,小于3级
2014/7/26,155,105~193,中度污染,94,135.5,10.1,1.184,41.3,286,170,35,25,晴转多云,南风,小于3级
2014/7/27,160,106~198,中度污染,106.5,154.2,17.6,0.975,34.9,282,173,35,24,多云转晴,南风,小于3级
2014/7/28,168,109~212,中度污染,121.9,155.6,8.9,0.942,32.8,239,178,33,24,多云转雷阵雨,南风,小于3级
2014/7/29,165,118~249,中度污染,125.5,149.5,5,0.849,28.2,201,180,29,22,中雨转多云,西南风,小于3级
2014/7/30,160,83~251,中度污染,119.6,68.5,2.6,1.352,28.1,162,181,32,24,多云转晴,东风,小于3级
2014/7/31,246,207~267,重度污染,195.1,76.4,3.4,1.634,35.9,226,189,33,24,晴,东南风,小于3级
2014/8/1,198,156~225,中度污染,150.2,127.8,3.1,1.346,35.1,223,187,34,25,多云,南风,小于3级
2014/8/2,164,125~191,中度污染,124,131.5,2.9,1.072,39,259,184,32,26,多云转阴,北风,小于3级
2014/8/3,152,86~216,中度污染,110.6,139.3,2.3,1.015,39.1,224,173,29,24,中雨转雷阵雨,东北风,小于3级
2014/8/4,51,22~98,良,31.2,42.9,2.7,0.612,36.1,59,52,31,21,阴转晴,东北风,小于3级
2014/8/5,49,19~82,优,24.3,49.8,5.1,0.579,37,169,63,31,21,多云转晴,西南风,小于3级
2014/8/6,60,29~91,良,31.4,63.9,2.9,0.58,46.4,122,102,31,21,晴,东风,小于3级
2014/8/7,114,77~161,轻度污染,62,92.2,10,1.134,44.9,248,179,31,21,晴转多云,西南风,小于3级
2014/8/8,107,81~140,轻度污染,64.3,102.7,7.9,1.064,45.1,220,178,30,21,多云转阴,南风,小于3级
2014/8/9,134,95~186,轻度污染,80,122.8,9.1,1.062,40.3,229,185,31,21,雷阵雨转多云,西北风,小于3级
2014/8/10,78,33~126,良,31.8,49,2.9,0.59,32.6,202,116,33,22,晴,东风,小于3级
2014/8/11,51,27~82,良,23.7,48.1,2.9,0.48,39.7,139,63,31,21,晴转阴,东北风,小于3级
2014/8/12,71,29~117,良,24.7,57.7,5.6,0.645,44.6,201,107,26,19,中雨转阵雨,西风,小于3级
2014/8/13,45,29~81,优,25.5,35.2,2,0.606,34.2,104,62,31,18,多云,西南风,小于3级
2014/8/14,61,29~104,良,29.1,44.2,3.7,0.633,39,196,105,31,20,雷阵雨转多云,南风,小于3级
2014/8/15,76,40~107,良,34.5,68.6,4.5,0.619,49.2,210,110,32,20,晴转多云,东北风,小于3级
2014/8/16,97,56~158,良,54.8,92.5,6.3,0.868,49.4,250,126,28,22,多云转雷阵雨,东南风,小于3级
2014/8/17,98,55~193,良,52.7,88.3,4.6,0.784,32,201,151,31,21,阴转多云,南风,小于3级
2014/8/18,88,50~138,良,56.7,84.4,5.6,0.819,38,219,145,32,21,多云转晴,南风,小于3级
2014/8/19,129,103~157,轻度污染,84.4,119.1,6,0.962,40.2,239,184,33,22,晴转多云,南风,小于3级
2014/8/20,143,114~179,轻度污染,104.3,146.4,13.9,1.082,40.7,256,180,33,23,多云转晴,东南风,小于3级
2014/8/21,179,135~210,中度污染,126.4,168.8,8.8,1.148,48.9,279,181,31,23,多云转雷阵雨,东风,小于3级
2014/8/22,80,35~139,良,51.3,80.4,3.3,0.795,57.7,93,98,31,22,雷阵雨转阴,西南风,小于3级
2014/8/23,142,113~174,轻度污染,106.5,137,5,1.095,55.5,251,178,32,22,雷阵雨转多云,北风,小于3级转3-4级
2014/8/24,47,23~94,优,16.8,37.9,4.2,0.438,27.4,110,66,32,19,晴,东风,3-4级转小于3级
2014/8/25,45,25~73,优,16.4,42,3.8,0.445,36.2,116,50,33,19,晴,西南风,小于3级
2014/8/26,61,36~83,良,22.8,65.9,5.5,0.523,55.7,160,76,33,19,晴转多云,西南风,小于3级
2014/8/27,91,61~136,良,47.3,106.7,7.6,0.703,59.1,219,145,28,20,多云转雷阵雨,东南风,小于3级
2014/8/28,104,81~132,轻度污染,77.4,118.7,7.1,0.913,53.6,150,168,28,19,中雨转多云,东北风,小于3级
2014/8/29,99,75~127,良,73.6,82.2,4,0.978,34.7,171,165,28,19,多云转阵雨,南风,小于3级
2014/8/30,171,117~208,中度污染,128.8,147.6,4.4,1.53,58.2,77,186,25,19,中雨转阵雨,北风,小于3级
2014/8/31,87,64~116,良,64,49.1,2.2,0.985,29.6,157,159,27,20,多云转雷阵雨,东北风,小于3级
2014/9/1,126,46~177,轻度污染,94.9,83.4,3.1,1.592,45.1,119,170,23,19,暴雨,东风,小于3级
2014/9/2,36,26~53,优,20.1,15.4,2,0.842,31.2,74,41,28,18,阵雨转晴,北风,小于3级
2014/9/3,36,18~65,优,14.9,34.8,5.2,0.551,37.6,140,55,32,18,晴,西南风,小于3级
2014/9/4,76,60~100,良,39.5,90.6,5.2,0.824,61,189,123,30,17,晴,西南风,小于3级
2014/9/5,121,80~196,轻度污染,86.2,137.6,8.6,1.029,51.3,229,153,28,19,晴转多云,南风,小于3级
2014/9/6,184,150~204,中度污染,138.3,160.7,11.7,1.402,38.9,219,189,29,21,阵雨转阴,南风,小于3级
2014/9/7,196,149~256,中度污染,150.5,182.2,9.8,1.262,43.9,191,186,29,20,多云转晴,北风,3-4级
2014/9/8,47,28~110,优,13.5,30,3.7,0.344,24,110,53,29,17,多云,西南风,小于3级
2014/9/9,74,39~110,良,35.8,82.6,5.4,0.643,48.7,204,117,28,16,晴转多云,南风,小于3级
2014/9/10,97,77~133,良,63.4,111,11,1.077,56.7,185,157,24,18,阴转阵雨,东南风,小于3级
2014/9/11,110,81~135,轻度污染,82.3,123.5,15.6,1.423,63.8,133,174,25,18,阵雨,东北风,小于3级
2014/9/12,98,77~144,良,72.9,53.8,3.7,0.963,50.7,91,177,26,17,多云,西风,小于3级
2014/9/13,93,69~115,良,67.2,96.2,7.1,0.802,49.3,166,173,25,19,阴,西南风,小于3级
2014/9/14,69,20~111,良,41.8,76.6,3.3,0.54,47.5,76,118,27,15,多云转晴,西南风,小于3级
2014/9/15,45,18~76,优,17.9,47.9,5,0.401,36.4,100,83,26,13,晴转多云,西南风,小于3级
2014/9/16,71,40~100,良,38.1,90.9,4.9,0.594,66.3,45,148,24,14,阴转多云,西南风,小于3级
2014/9/17,75,54~113,良,50.7,88.4,3.9,0.708,61.4,78,160,25,12,晴,西南风,小于3级
2014/9/18,89,60~115,良,62.3,94.4,3.6,0.731,58.7,149,161,25,14,多云转阴,西南风,小于3级
2014/9/19,112,75~171,轻度污染,83.7,119.3,6.6,0.893,59.7,142,167,28,16,雷阵雨转晴,东北风,小于3级
2014/9/20,158,131~230,中度污染,120.4,124.4,4.9,1.18,52.9,191,182,27,16,晴,东南风,小于3级
2014/9/21,132,82~232,轻度污染,99.6,118.7,14.8,1.727,46,133,173,23,17,雾转阵雨,东南风,小于3级
2014/9/22,124,103~149,轻度污染,93.5,107.6,10.9,1.982,58.8,56,172,20,17,中雨,东北风,小于3级
2014/9/23,67,40~120,良,47.9,22.3,2.4,1.084,40.2,31,105,23,16,小雨转多云,东南风,小于3级
2014/9/24,50,23~97,优,33.7,40.2,2.2,0.786,44.8,91,64,24,14,晴转多云,南风,小于3级
2014/9/25,143,86~205,轻度污染,107,129.6,3.1,1.291,53,81,170,22,16,阴转阵雨,南风,小于3级
2014/9/26,164,111~218,中度污染,124,102.6,8.9,1.574,62,76,174,24,15,多云,东北风,小于3级
2014/9/27,52,22~138,良,30,36.2,3,0.583,41.9,96,45,24,15,晴转多云,北风,小于3级
2014/9/28,84,66~116,良,56.1,106.7,8.4,1.209,67.2,64,134,23,16,阴转多云,西南风,小于3级转4-5级
2014/9/29,78,23~125,良,51.4,76.9,3.5,0.881,38.3,73,113,17,10,晴转多云,东风,小于3级
2014/9/30,49,32~78,优,23.7,51.6,7.4,0.617,39,52,82,15,11,阴转中雨,南风,小于3级
2014/10/1,91,71~114,良,66.5,77.3,4.2,0.967,57.3,8,163,22,10,小雨转多云,北风,小于3级
2014/10/2,76,57~89,良,54.5,51.1,4,0.952,46.3,55,112,19,11,雾,西南风,小于3级
2014/10/3,120,72~192,轻度污染,89.2,108.3,4.2,1.589,52.3,25,146,15,12,小雨,南风,小于3级
2014/10/4,101,71~174,轻度污染,75.1,48.4,2.4,1.138,39,68,156,21,12,阴转晴,东南风,小于3级转3-4级
2014/10/5,48,21~91,优,29.7,40.2,2,0.697,29.9,78,48,20,8,晴,东风,小于3级
2014/10/6,48,31~86,优,25.1,50,2.8,0.456,46.9,82,30,22,9,晴,南风,小于3级
2014/10/7,180,88~267,中度污染,139.6,181.1,12.3,1.289,86.4,121,163,22,11,晴,东北风,小于3级
2014/10/8,310,248~383,严重污染,258.8,292.2,9.7,2.094,102.5,83,184,22,13,霾,北风,小于3级
2014/10/9,380,348~417,严重污染,330.6,353,5.7,2.283,92,111,187,22,14,霾,东北风,小于3级
2014/10/10,351,314~396,严重污染,300.4,268.5,12.7,2.358,84.5,134,186,21,13,霾转阵雨,北风,小于3级转3-4级
2014/10/11,233,25~351,重度污染,190.3,126.2,6.6,1.804,60.8,73,147,17,14,阵雨转晴,北风,4-5级
2014/10/12,25,20~28,优,6.2,8.9,2.9,0.249,22.3,61,10,18,6,阴转晴,北风,小于3级
2014/10/13,33,17~75,优,13.1,31.2,4.5,0.326,33.9,60,21,20,4,晴,西南风,小于3级
2014/10/14,72,50~120,良,43,88.3,7.6,0.688,61.2,83,62,22,7,多云转晴,西南风,小于3级转4-5级
2014/10/15,81,33~131,良,43.3,99.1,4.5,0.585,43.7,71,55,22,6,晴,北风,3-4级转小于3级
2014/10/16,73,48~104,良,33.9,93.9,7.5,0.63,54.7,91,68,22,7,晴,西南风,小于3级
2014/10/17,128,85~192,轻度污染,93.8,176.2,11.1,1.214,104.2,78,136,22,8,霾,东北风,小于3级
2014/10/18,195,116~296,中度污染,152,229.2,17.1,2.006,114.7,163,159,21,11,霾,东风,小于3级
2014/10/19,294,238~360,重度污染,242.9,313.3,11.7,2.456,118.7,88,188,20,10,霾,西南风,小于3级
2014/10/20,249,170~299,重度污染,198.2,212.2,4.8,1.555,73.9,72,184,17,9,雾转晴,东南风,小于3级
2014/10/21,67,40~90,良,33.9,81.4,19.2,1.21,57,39,75,19,7,晴,南风,小于3级
2014/10/22,101,69~135,轻度污染,71.2,136.2,11,1.273,75,12,119,20,8,多云转霾,东北风,小于3级
2014/10/23,157,121~210,中度污染,118.5,175.5,13.1,1.527,85.2,38,151,18,12,霾,东北风,小于3级
2014/10/24,268,195~349,重度污染,217.1,265.5,11.2,2.083,88.4,99,181,19,11,雾转霾,东北风,小于3级
2014/10/25,341,274~420,严重污染,291.4,327,6.4,2.431,87.4,103,187,18,12,雾转晴,东风,3-4级转4-5级
2014/10/26,86,17~370,良,58.9,62,2.7,0.674,39.8,69,45,14,4,晴,东北风,3-4级转小于3级
2014/10/27,52,20~83,良,25.3,61,11.2,0.673,51.8,54,46,16,3,晴,南风,小于3级
2014/10/28,83,60~100,良,60.1,106.3,11.6,0.987,69.2,45,114,15,6,多云转霾,北风,小于3级
2014/10/29,140,110~188,轻度污染,105.1,161.1,12.6,1.295,88.7,55,162,15,9,阴转多云,东风,小于3级
2014/10/30,203,172~235,重度污染,155,194.3,16.6,1.675,99.2,35,173,14,10,雾转小雨,北风,小于3级
2014/10/31,201,168~225,重度污染,152.3,180.5,10.5,2.12,88.7,22,168,17,9,雾转多云,西南风,小于3级转3-4级
2014/11/1,87,24~222,良,57.3,85.9,5.9,1.068,49.3,55,73,13,6,多云转晴,北风,4-5级
2014/11/2,30,20~46,优,7.3,24.6,3.9,0.331,23.4,63,15,17,2,晴,南风,3-4级转小于3级
2014/11/3,50,26~71,优,23.7,53.8,5.1,0.745,44.4,77,39,17,3,晴,西南风,小于3级
2014/11/4,126,64~242,轻度污染,94.1,134,15.7,1.36,69.5,61,116,18,5,晴,东风,小于3级转3-4级
2014/11/5,110,29~237,轻度污染,76.3,98.2,7.4,1.216,51.4,69,88,12,6,晴,北风,3-4级转小于3级
2014/11/6,34,26~65,优,9,20.3,3,0.328,21.3,67,15,10,2,多云转阴,西南风,小于3级
2014/11/7,62,55~69,良,41.8,67.9,13.5,1.184,47.8,34,82,12,2,阴转晴,西南风,小于3级
2014/11/8,91,70~113,良,67.2,85.1,10.2,1.417,54.9,75,140,12,2,阴转晴,西南风,小于3级
2014/11/9,80,48~110,良,57.8,77.8,6.6,1.113,57.5,78,98,12,2,阴转晴,西南风,小于3级
2014/11/10,92,60~156,良,67.9,87.1,8.7,1.34,66.7,50,81,13,3,阴,西风,3-4级转4-5级
2014/11/11,70,25~158,良,34,66.5,4.1,0.686,31,63,55,9,2,晴,西北风,3-4级转4-5级
2014/11/12,42,27~63,优,5.2,41,2.7,0.222,10.3,70,40,11,-1,晴,西北风,3-4级转小于3级
2014/11/13,44,22~67,优,22.2,44.6,7.3,0.742,46.9,63,29,12,-2,晴,西南风,小于3级
2014/11/14,54,26~103,良,33,60,15,1.031,56.8,53,31,9,0,多云转阴,南风,小于3级
2014/11/15,123,64~231,轻度污染,92.5,137.4,31.4,2.042,84.3,10,119,11,1,小雨转多云,西南风,小于3级转3-4级
2014/11/16,106,22~215,轻度污染,74.9,108.9,15.6,1.577,55,56,83,11,0,晴,北风,小于3级
2014/11/17,38,19~82,优,21.8,40.5,13.7,0.736,45.5,65,14,13,-2,晴,西风,小于3级
2014/11/18,78,57~179,良,55.4,93,28.3,1.718,69.4,24,54,10,0,多云转阴,东风,小于3级
2014/11/19,267,158~353,重度污染,217.7,284.7,43.8,3.317,122.8,9,177,12,0,雾转霾,东北风,小于3级
2014/11/20,342,302~419,严重污染,291.6,360,29.5,3.718,135.9,14,186,12,-1,霾转晴,北风,小于3级
2014/11/21,225,33~427,重度污染,186.9,238.5,20.7,2.833,111,37,127,11,0,晴,北风,小于3级
2014/11/22,50,18~138,优,31.4,54.2,14.3,0.822,55.4,49,24,8,0,阴,东北风,小于3级
2014/11/23,156,114~216,中度污染,118.4,166,22.2,2.382,91.2,9,132,11,0,晴,北风,小于3级
2014/11/24,103,34~219,轻度污染,75.1,112.5,15.6,1.753,72.3,44,113,9,-2,多云,南风,小于3级
2014/11/25,174,98~290,中度污染,135.7,178.4,28.2,2.487,93.6,26,166,8,-1,雾转霾,北风,小于3级
2014/11/26,283,223~384,重度污染,231.6,287.9,37.9,3.563,120.2,8,183,7,1,霾转阴,东北风,小于3级
2014/11/27,102,26~394,轻度污染,72.7,108.4,11.6,1.203,57,45,67,8,0,阴转多云,西南风,小于3级
