日期,AQI,范围,质量等级,PM2.5,PM10,SO2,CO,NO2,O3,排名,最高气温,最低气温,天气,Wind_dir,风力
2014/11/28,111,64~225,轻度污染,78.8,146.8,22.3,1.624,71.7,36,142,7,-1,多云转霾,西南风,小于3级
2014/11/29,268,220~321,重度污染,217,297.4,18.9,3.425,91.7,3,186,6,2,小雨转多云,东北风,3-4级转5-6级
2014/11/30,209,26~500,重度污染,88.5,241.3,9.3,1.333,40.3,59,154,-1,-6,晴,西北风,5-6级
2014/12/1,56,20~466,良,9.8,56.7,6,0.464,18.1,59,27,2,-7,晴,北风,3-4级转小于3级
2014/12/2,25,16~55,优,11.9,21.1,9.6,0.654,34.2,37,6,1,-7,晴,北风,小于3级转4-5级
2014/12/3,56,37~73,良,7.9,63.4,5.7,0.301,14.3,63,59,3,-7,晴,西北风,5-6级转4-5级
2014/12/4,33,27~47,优,7.3,29.5,6.4,0.328,16.9,63,35,4,-8,晴,东北风,4-5级转小于3级
2014/12/5,42,20~127,优,24.6,45,16.4,0.761,40.1,63,33,4,-7,晴,东风,小于3级
2014/12/6,83,34~132,良,58.2,90.7,33.2,1.765,68.8,43,82,5,-4,小雪转晴,东风,小于3级转3-4级
2014/12/7,75,28~144,良,49.1,77.1,27.3,1.463,48.2,55,75,5,-7,晴,北风,3-4级转小于3级
2014/12/8,78,22~164,良,55.5,80.3,29.5,1.289,59.8,41,78,2,-6,晴转霾,西南风,小于3级
2014/12/9,267,178~331,重度污染,216.6,280,65,4.8,108.3,7,182,5,-3,小雪转多云,东北风,小于3级转5-6级
2014/12/10,186,30~324,中度污染,127.3,216.1,27.5,2.516,61.3,64,130,3,-5,晴,北风,5-6级转3-4级
2014/12/11,40,19~85,优,19.8,38.3,15.1,0.571,31.7,60,29,3,-4,晴,西北风,4-5级
2014/12/12,41,23~63,优,11,40.9,7.9,0.433,21.8,56,21,4,-7,晴,西南风,3-4级转小于3级
2014/12/13,68,32~128,良,42.2,79.5,23.7,1.117,48.8,44,61,4,-7,晴转多云,北风,小于3级
2014/12/14,110,55~182,轻度污染,81.8,123,42.8,2.07,74.9,34,94,3,-4,多云转晴,北风,3-4级转5-6级
2014/12/15,109,26~249,轻度污染,63.9,116.9,26.6,1.483,44.3,65,67,0,-6,晴,西北风,4-5级转5-6级
2014/12/16,34,24~52,优,6.8,29.8,5.9,0.337,13.9,57,13,5,-6,晴,西北风,3-4级转小于3级
2014/12/17,95,26~189,良,67.2,111.2,32.5,1.56,62.7,50,117,5,-7,晴转霾,东北风,小于3级
2014/12/18,186,139~233,中度污染,142.7,193.7,79,3.876,93.2,13,170,5,-4,阴转晴,东北风,3-4级转4-5级
2014/12/19,57,24~209,良,31.4,54.2,14.4,0.962,33,65,33,2,-5,晴,北风,4-5级转3-4级
2014/12/20,22,16~39,优,8.6,17,10,0.476,23.8,53,3,3,-6,晴,西北风,3-4级转小于3级
2014/12/21,39,22~75,优,15.2,36.3,13.3,0.607,29.8,51,25,6,-6,晴,西风,3-4级转小于3级
2014/12/22,94,56~139,良,69.3,114,39.5,2.084,73.6,41,101,8,-5,霾,北风,小于3级转3-4级
2014/12/23,99,41~146,良,73,110.3,48.6,2.434,76.7,33,73,5,-1,晴,北风,3-4级
2014/12/24,32,28~41,优,12,30.7,16.6,0.504,32.3,64,5,6,-5,晴,西北风,小于3级
2014/12/25,43,21~99,优,27,43.4,22.3,1.002,53.2,66,20,4,-5,晴转霾,南风,小于3级
2014/12/26,152,94~223,中度污染,114.7,154.8,58.4,3.009,91.6,12,139,6,-5,霾,东北风,小于3级
2014/12/27,239,179~340,重度污染,189.7,235.7,70.3,4.137,124.6,12,165,7,-5,霾转晴,西南风,小于3级
2014/12/28,161,67~320,中度污染,120.7,186.1,51,2.774,91.3,66,111,10,-4,晴,南风,小于3级
2014/12/29,134,52~242,轻度污染,96.1,165.4,41.4,2.759,83.4,61,91,6,-4,晴转多云,东南风,小于3级
2014/12/30,53,23~119,良,24.2,60.5,21.7,1.035,50.7,63,24,0,-5,多云转晴,西北风,5-6级
2014/12/31,44,26~94,优,5.8,46,6.5,0.31,12.1,60,42,3,-8,晴,西北风,3-4级转小于3级
2015/1/1,61,20~121,良,41,66.8,23.8,1.09,49.9,51,190,8,-5,晴,东北风,小于3级
2015/1/2,72,20~150,良,50.6,80.3,31.4,1.333,60,50,133,8,-6,霾,南风,小于3级
2015/1/3,194,163~256,中度污染,148.2,193.4,66.7,3.24,100.7,22,315,6,-5,霾,东北风,小于3级
2015/1/4,218,142~306,重度污染,173.8,224.9,74.8,3.67,119.6,26,279,9,-1,霾转晴,东北风,小于3级转4-5级
2015/1/5,155,34~262,中度污染,106.6,156.4,57.2,2.887,70,69,208,6,-4,晴,北风,4-5级转小于3级
2015/1/6,53,23~138,良,34.2,51.2,22.2,0.803,40.1,58,108,3,-6,晴,西南风,小于3级
2015/1/7,85,38~146,良,61.8,89.1,38.1,1.769,64,40,193,5,-6,多云,西南风,小于3级
2015/1/8,163,104~277,中度污染,124.1,151,49.4,2.978,91.9,15,297,7,-3,晴,西南风,小于3级
2015/1/9,99,19~269,良,73.3,92.8,32.3,1.568,61.3,64,128,9,-5,晴,西南风,小于3级
2015/1/10,191,96~270,中度污染,146.7,174.3,54.8,2.805,94.5,48,287,5,-3,晴,东风,3-4级转小于3级
2015/1/11,56,18~153,良,37.3,55,18,0.892,46.5,50,81,4,-6,晴转霾,南风,小于3级
2015/1/12,154,125~220,中度污染,116.9,146,43,2.176,72.2,37,304,3,-5,霾,东南风,小于3级
2015/1/13,203,161~264,重度污染,155.8,183.3,54,2.81,91.8,21,335,2,-5,霾转小雪,东北风,小于3级
2015/1/14,265,215~317,重度污染,213.9,250.8,54.1,3.085,100.3,7,356,3,-5,雾转霾,西南风,小于3级
2015/1/15,373,281~460,严重污染,328.3,375.5,34.3,4.725,111.4,7,363,4,-3,霾转多云,西南风,3-4级转5-6级
2015/1/16,138,19~458,轻度污染,111.9,119.5,9.2,1.633,41.8,68,121,4,-7,晴,北风,3-4级转小于3级
2015/1/17,83,20~171,良,59.5,71.3,29.5,1.198,57.2,44,148,6,-5,阴转晴,西风,小于3级转4-5级
2015/1/18,112,48~185,轻度污染,68.4,109.7,29.9,1.488,51.6,77,201,5,-6,晴,西北风,3-4级转小于3级
2015/1/19,66,27~128,良,42.9,73.7,25,1.285,58.7,59,110,5,-5,晴转多云,东北风,小于3级
2015/1/20,112,94~144,轻度污染,84.1,107.6,43.8,1.992,74.5,34,232,5,-2,多云转晴,西北风,3-4级
2015/1/21,33,19~85,优,19.1,23.4,15.8,0.633,32.2,68,19,6,-7,晴,西南风,小于3级
2015/1/22,129,48~242,轻度污染,97.7,120.6,39.1,2.001,79.6,45,204,7,-6,霾,南风,小于3级
2015/1/23,257,222~307,重度污染,206.1,232.7,61.4,3.558,120.9,20,358,2,-3,霾转阴,东风,小于3级
2015/1/24,130,74~299,轻度污染,95.7,145.1,33,1.995,69.8,34,188,4,-5,阴转霾,东南风,小于3级
2015/1/25,175,115~257,中度污染,134.3,99.6,15.6,1.741,60.5,37,249,5,-4,霾转阴,西南风,小于3级转4-5级
2015/1/26,136,23~271,轻度污染,102.3,106.5,10.9,1.665,42.7,64,160,2,-7,多云转晴,北风,4-5级转小于3级
2015/1/27,33,23~66,优,16.9,28,14.3,0.618,29.2,60,44,0,-7,晴转多云,西南风,小于3级
2015/1/28,52,19~125,良,36.7,47.4,21.3,1.035,49.3,49,142,4,-5,阴转晴,南风,小于3级转3-4级
2015/1/29,89,24~182,良,62.6,77.2,21.9,1.197,41.3,68,202,3,-6,晴,北风,3-4级转小于3级
2015/1/30,28,22~39,优,11.6,21.4,12.3,0.527,25.6,70,22,4,-8,晴,东北风,小于3级
2015/1/31,43,19~131,优,29.5,42,19,0.838,42.5,59,69,2,-7,晴转多云,西南风,小于3级
2015/2/1,103,55~191,轻度污染,76.6,98.5,40.8,1.899,67.3,35,232,3,-6,多云转阴,西南风,小于3级
2015/2/2,184,125~229,中度污染,139.2,155.7,56.5,2.459,86.7,26,321,8,-5,霾,西北风,小于3级转4-5级
2015/2/3,156,33~255,中度污染,117.4,78.7,28.8,1.907,61,80,229,6,-2,晴,西北风,3-4级转4-5级
2015/2/4,37,25~79,优,10.5,32.3,9.2,0.377,19.8,73,45,8,-3,晴,北风,4-5级转小于3级
2015/2/5,45,27~97,优,27,35.3,16,0.706,42.1,72,68,8,-4,晴转多云,西风,小于3级
2015/2/6,89,50~141,良,65.4,78.3,30,1.78,72.4,57,169,4,-1,阴转晴,西南风,3-4级转5-6级
2015/2/7,37,25~108,优,13.4,26,10.3,0.432,22.1,81,24,3,-7,晴,北风,4-5级转3-4级
2015/2/8,45,26~119,优,23.5,31.8,16.5,0.585,29.5,68,74,7,-6,晴,南风,小于3级
2015/2/9,144,105~221,轻度污染,108.7,126.8,47.6,1.9,78.5,42,319,7,-6,晴,南风,小于3级
2015/2/10,163,93~216,中度污染,122.8,138.3,47.3,2.393,93.7,70,314,8,-1,多云转晴,西南风,小于3级
2015/2/11,62,32~179,良,41,56.1,23,1.011,43.7,88,73,8,-1,多云转晴,西南风,小于3级
2015/2/12,50,29~116,良,31.8,41.6,16.1,0.769,43.6,83,62,8,-5,多云~晴,西南风,小于3级
2015/2/13,157,116~275,中度污染,120.6,131.4,33.5,2.137,83.4,60,281,11,-3,晴转霾,北风,小于3级
2015/2/14,287,232~376,重度污染,236.4,238.6,55.4,3.163,109.3,83,357,10,-1,霾,东北风,小于3级
2015/2/15,335,258~380,严重污染,284.5,307.8,78.2,4.415,113.4,25,360,11,-1,霾转阴,西南风,小于3级转4-5级
2015/2/16,164,38~303,中度污染,121.2,155.8,30.5,2.271,54.1,76,206,12,-1,晴,东北风,3-4级
2015/2/17,43,29~75,优,21.9,41.4,10,0.534,28.3,83,35,10,-1,晴,西南风,小于3级
2015/2/18,68,19~226,良,46,56.5,18.2,0.74,30.5,85,98,9,-3,霾,西南风,小于3级
2015/2/19,266,175~436,重度污染,217.8,248.5,54.7,1.493,41.8,72,346,4,-2,小雪转雨夹雪,西南风,小于3级
2015/2/20,181,141~245,中度污染,138.3,29.2,8.7,1.449,37.8,51,353,7,-1,小雪转雾,南风,小于3级转5-6级
2015/2/21,279,176~500,重度污染,152.4,172.1,8.7,1.632,31.9,77,361,5,-4,晴,西北风,5-6级转4-5级
2015/2/22,199,66~500,中度污染,41.9,277,4,0.395,14.5,70,246,6,-5,晴,暂无实况,小于3级
2015/2/23,94,60~261,良,55.3,113.8,20.6,0.789,33.6,74,212,5,-6,晴转阴,西南风,小于3级
2015/2/24,198,139~267,中度污染,153.1,213,33.9,2.123,58.7,66,352,5,-1,霾转多云,东南风,4-5级
2015/2/25,107,20~274,轻度污染,77,109.5,10,1.062,32.3,85,165,5,-5,晴,东北风,3-4级
2015/2/26,34,27~40,优,12.7,25.7,6,0.379,18.1,82,59,3,-5,晴转多云,东北风,小于3级
2015/2/27,41,25~69,优,23.1,37.1,13.2,0.671,29.7,56,124,3,-2,小雪,南风,小于3级
2015/2/28,163,60~272,中度污染,123.3,126.5,7.9,1.276,40,46,336,10,-3,雾转晴,西北风,3-4级
2015/3/1,74,30~166,良,44.6,90.5,11.5,0.887,39.3,84,201,11,-3,晴转多云,东南风,3-4级转5-6级
2015/3/2,86,37~143,良,53.3,82.4,17.3,1.356,44.5,84,222,4,-2,多云转晴,北风,5-6级
2015/3/3,49,36~80,优,7.6,48.2,2.2,0.283,10.4,82,100,6,-4,晴,北风,3-4级转小于3级
2015/3/4,42,20~96,优,24.5,41.2,12,0.637,31,81,94,8,-5,晴转多云,西南风,小于3级
2015/3/5,144,88~265,轻度污染,110,129.3,46.5,1.559,59,80,353,11,-3,霾转晴,南风,小于3级转3-4级
2015/3/6,246,206~327,重度污染,195,217.3,59.3,2.149,82.1,82,361,11,-2,霾,南风,小于3级
2015/3/7,282,219~331,重度污染,231.4,246.3,41.1,2.388,82.7,112,366,13,0,霾转阴,东风,小于3级转4-5级
2015/3/8,171,28~292,中度污染,128.6,148,21.8,1.425,52.7,86,239,5,-2,晴,北风,4-5级
2015/3/9,40,35~69,优,7.3,27.9,2.8,0.31,14.4,83,58,9,-6,晴,北风,3-4级转小于3级
2015/3/10,48,25~105,优,30,45,12.7,0.753,38.9,93,95,12,-3,晴,东北风,小于3级
2015/3/11,56,23~100,良,36.6,51.9,13.3,0.951,46.1,83,129,12,-4,晴转多云,西南风,小于3级
2015/3/12,84,54~125,良,61.1,78.6,20.7,1.168,59.8,75,193,13,-2,晴,东风,小于3级
2015/3/13,89,29~154,良,63.7,81.6,20.9,1.304,59.6,93,175,13,0,晴转多云,东南风,小于3级
2015/3/14,129,80~200,轻度污染,96.7,119.2,39.6,1.865,83.3,50,261,16,2,多云转晴,东风,小于3级转3-4级
2015/3/15,148,100~206,轻度污染,102.9,198.2,26.2,1.706,72.7,109,288,18,3,阴转霾,南风,小于3级
2015/3/16,255,163~366,重度污染,207.4,294.8,32.8,2.018,85,50,344,15,6,霾转晴,东北风,小于3级
2015/3/17,227,73~363,重度污染,182.7,222,16,1.701,57.4,117,340,15,3,霾,南风,小于3级
2015/3/18,72,54~121,良,47.3,88.5,12.1,0.77,49.8,92,199,21,5,多云转晴,暂无实况,小于3级
2015/3/19,135,97~194,轻度污染,80.7,203.3,10.7,1.087,69.5,87,316,20,5,多云转晴,西风,小于3级
2015/3/20,126,108~179,轻度污染,43.5,199,5.8,0.548,45.8,107,294,19,6,晴,西南风,3-4级转4-5级
2015/3/21,78,49~176,良,18.7,103.4,3.8,0.347,27.6,89,147,13,6,晴转多云,西风,3-4级
2015/3/22,78,37~152,良,20,104,3.8,0.344,20.8,91,156,17,1,晴,西南风,小于3级
2015/3/23,67,27~96,良,34.2,84,6.8,0.694,43.4,103,168,18,3,晴,南风,小于3级
2015/3/24,106,73~186,轻度污染,76.5,122.4,28.9,1.821,67.8,101,285,18,3,晴,东南风,小于3级转3-4级
2015/3/25,163,119~209,中度污染,122.6,158.3,40.8,1.829,78.8,127,356,20,6,晴,西南风,小于3级转3-4级
2015/3/26,140,90~206,轻度污染,105.4,154.7,21.3,1.026,56,154,337,21,8,多云,西南风,小于3级转3-4级
2015/3/27,140,89~202,轻度污染,105.2,146.2,30,1.011,54.6,153,320,22,9,浮尘转多云,西南风,3-4级转4-5级
2015/3/28,188,58~500,中度污染,63.6,276.6,8.1,0.529,33.1,100,269,23,8,晴转多云,西北风,3-4级
2015/3/29,203,58~432,重度污染,74.8,282.3,17.5,1.055,66.8,127,254,23,12,浮尘转霾,南风,小于3级
2015/3/30,220,184~283,重度污染,148.2,337.7,29.2,1.397,62.6,157,353,14,12,小雨,东风,小于3级转3-4级
2015/3/31,200,97~229,中度污染,151.8,191.2,21,2.325,53.8,98,345,14,5,多云转小雨,西风,小于3级
2015/4/1,82,44~116,良,58.6,78.2,4.5,0.721,48.8,83,240,13,3,小到中雨转小雨,西风,小于3级
2015/4/2,55,40~74,良,35.1,18.6,3.6,0.699,25.8,103,171,16,7,晴转多云,西北风,3-4级转小于3级
2015/4/3,50,34~91,良,28.2,40.3,3.6,0.568,26.9,123,117,15,5,多云,西南风,小于3级
2015/4/4,85,49~137,良,62.3,74.9,4.7,0.636,36.1,146,238,17,8,阴转晴,西南风,3-4级转4-5级
2015/4/5,92,39~165,良,53,98.5,2.9,0.462,29.5,94,222,12,4,晴,北风,4-5级转3-4级
2015/4/6,41,34~60,优,20.5,32.4,2.2,0.289,13.5,80,98,14,2,晴,南风,小于3级
2015/4/7,44,26~81,优,23,39.4,3.6,0.348,22.7,94,127,14,3,晴转阴,西南风,小于3级
2015/4/8,127,86~189,轻度污染,95.6,122.7,12.4,0.844,48.8,112,347,17,4,霾转阴,南风,小于3级
2015/4/9,210,174~267,重度污染,161.7,189.9,16.6,1.192,58.9,135,365,20,5,霾,西南风,小于3级
2015/4/10,192,85~264,中度污染,150.1,185.5,9,1.071,61.9,156,344,18,7,霾转阵雨,东风,小于3级
2015/4/11,183,48~265,中度污染,141.4,76.5,16.3,1.747,46.4,150,337,9,5,小到中雨转小雨,西北风,3-4级转4-5级
2015/4/12,40,31~59,优,11.9,26.1,2,0.264,12,88,40,18,5,阵雨转晴,北风,4-5级转3-4级
2015/4/13,53,43~75,良,26.4,38.8,2.8,0.374,22.3,131,100,25,4,晴,西南风,小于3级
2015/4/14,76,60~89,良,54.1,83.8,5.3,0.705,54.4,137,194,26,9,多云转雷阵雨,西南风,小于3级转6-7级
2015/4/15,215,86~500,重度污染,108.7,286,14.1,0.939,70,120,311,20,13,沙尘暴转晴,北风,6-7级转4-5级
2015/4/16,106,42~440,轻度污染,25.7,132,3,0.235,13.4,100,125,24,8,晴转多云,西南风,小于3级
2015/4/17,114,92~154,轻度污染,67.3,173.1,16,0.67,54.8,120,256,17,12,多云转小雨,南风,小于3级
2015/4/18,181,138~238,中度污染,137.7,272.5,26.9,1.497,88.7,116,351,21,11,小雨转多云,西风,3-4级
2015/4/19,94,65~148,良,59.8,132.5,5.6,0.608,29.9,107,279,22,7,晴,南风,小于3级
2015/4/20,93,52~149,良,66.6,112.4,6.7,0.781,43.2,133,291,27,10,晴转多云,西南风,3-4级转4-5级
2015/4/21,101,46~179,轻度污染,62.7,129.1,8,0.642,43.8,116,276,27,9,晴,西风,3-4级
2015/4/22,77,55~93,良,43.2,100.2,8.2,0.61,48.8,154,232,29,15,多云转晴,西南风,3-4级
2015/4/23,84,57~122,良,54.2,107.7,10.6,0.618,49.1,115,212,27,11,晴,东风,3-4级转小于3级
2015/4/24,104,83~120,轻度污染,51.9,155.2,7.3,0.626,47.4,150,289,32,11,晴,西南风,3-4级转小于3级
2015/4/25,109,85~127,轻度污染,71.6,158.2,12.4,0.832,64,187,277,31,15,晴转多云,西南风,3-4级
2015/4/26,145,111~202,轻度污染,98.3,181.8,19.8,0.969,52.8,252,335,29,17,多云转雷阵雨,南风,3-4级转小于3级
2015/4/27,116,60~157,轻度污染,81.2,133.8,12.2,0.899,45.9,214,289,25,15,雷阵雨转阵雨,东北风,小于3级
2015/4/28,64,43~99,良,43.5,68,5.1,0.711,38.8,154,137,27,14,多云转晴,南风,小于3级
2015/4/29,152,117~191,中度污染,115,135.6,10.8,1.324,48,217,341,30,15,晴转多云,西南风,3-4级
2015/4/30,160,113~214,中度污染,114.2,146.1,11.3,1.067,43.4,226,341,25,16,霾转小到中雨,东南风,3-4级
2015/5/1,163,42~246,中度污染,125.4,140.5,12.9,1.062,45.1,122,264,25,14,小雨转多云,东北风,3-4级转小于3级
2015/5/2,67,49~89,良,45.3,68,2.5,0.557,29.7,162,230,25,15,多云转晴,西南风,4-5级
2015/5/3,84,44~185,良,40.3,93.8,2,0.411,23.6,107,193,25,10,晴,西北风,4-5级转3-4级
2015/5/4,57,35~97,良,22.7,64.8,4.5,0.3,20.3,131,144,27,13,晴转多云,西南风,3-4级
2015/5/5,75,45~103,良,43.4,93.7,7.5,0.477,36.9,115,203,22,12,晴转多云,北风,3-4级
2015/5/6,60,38~93,良,19,70.1,3.3,0.308,23.7,112,117,25,11,小雨转晴,西南风,3-4级
2015/5/7,91,74~101,良,41.5,128.8,6.2,0.55,36.6,140,239,25,14,晴~阵雨,西南风,3-4级
2015/5/8,89,59~124,良,52.3,115.2,11.2,1.008,36.8,129,276,22,11,多云~阴,西南风,3-4级
2015/5/9,57,35~120,良,39.2,52,7,1.025,32.6,65,152,16,10,阴~小雨,西南风,3-4级
2015/5/10,50,39~72,良,34.3,34.9,4.4,1.313,45.5,45,112,11,10,中到大雨~阴,西南风,3-4级
2015/5/11,43,30~54,优,24.3,19.7,2.2,0.822,30.2,94,109,20,11,多云,西南风,3-4级
2015/5/12,48,32~93,优,19.5,44.3,2.2,0.51,40.9,109,103,29,11,晴,西南风,3-4级
2015/5/13,95,60~242,良,56.6,133.2,4,0.766,65.7,200,267,30,19,多云~阴,西北风,3-4级
2015/5/14,57,38~148,良,19.5,61.7,4.6,0.347,29.4,118,118,28,15,多云~阴,东北风,3-4级
2015/5/15,48,32~76,优,22.7,47.3,2.7,0.376,25.5,132,118,25,12,多云~晴,西南风,3-4级
2015/5/16,78,44~118,良,46.4,95.9,8,0.672,42.9,198,219,30,16,晴~多云,西南风,3-4级
2015/5/17,168,100~221,中度污染,126.4,182.2,15.2,1.153,42.8,192,345,30,16,雷雨,东北风,3-4级
2015/5/18,97,51~203,良,55.3,92.8,3.3,0.546,32.5,112,225,29,16,晴,西北风,3-4级
2015/5/19,51,37~85,良,11.3,49.1,2,0.266,16.1,96,117,28,17,晴,西北风,3-4级
2015/5/20,46,33~65,优,15.9,37.2,2.5,0.314,22,124,106,30,15,晴,西南风,3-4级
2015/5/21,71,53~100,良,33.3,83.8,5.9,0.51,42.8,168,232,30,16,多云~晴,西南风,3-4级
2015/5/22,104,62~139,轻度污染,52,89.5,11.5,0.759,41.2,225,297,31,17,晴,西南风,3-4级
2015/5/23,143,100~180,轻度污染,94.6,139.2,15.9,0.987,53.1,265,337,32,19,晴~,东南风,3-4级
2015/5/24,170,130~229,中度污染,114.9,164.4,16,1.205,56.1,266,352,33,21,阴,东南风,3-4级
2015/5/25,156,106~204,中度污染,101,165.6,23.8,1.151,46.8,311,332,35,21,晴,西南风,3-4级
2015/5/26,144,106~192,轻度污染,87.2,148.7,18.7,0.915,38.1,293,322,35,21,晴~,西南风,3-4级
