日期,AQI,范围,质量等级,PM2.5,PM10,SO2,CO,NO2,O3,排名,最高气温,最低气温,天气,Wind_dir,风力
2015/5/27,135,104~163,轻度污染,91.8,141,11.3,0.857,33.3,229,310,32,21,多云,东南风,3-4级
2015/5/28,158,114~198,中度污染,116,151.2,23.2,1.16,36.1,215,337,31,21,雷雨,西南风,3-4级
2015/5/29,95,65~116,良,61.4,93.9,5.4,0.8,42.2,169,306,29,18,多云,西南风,3-4级
2015/5/30,95,54~138,良,54.2,90.3,6.3,0.752,39.4,229,303,31,19,阴~晴,东南风,3-4级
2015/5/31,103,67~154,轻度污染,55,101.8,14.7,0.876,43.8,241,290,35,23,晴~多云,西南风,3-4级
2015/6/1,128,99~164,轻度污染,87.6,166,14.1,0.996,46.4,263,316,34,23,多云~阴,东南风,3-4级
2015/6/2,64,38~150,良,29.9,62.7,4.5,0.539,25.7,105,187,33,17,晴,东北风,3-4级
2015/6/3,80,56~163,良,32.2,100.8,6.2,0.517,35.8,147,294,32,22,多云~阴,西南风,3-4级
2015/6/4,81,64~92,良,50.5,89.5,6.6,3.42,54.6,84,301,23,17,雷雨~阴,西南风,3-4级
2015/6/5,72,60~81,良,48.5,51.9,5.2,6.817,45,117,278,32,20,多云~晴,东北风,3-4级
2015/6/6,69,42~90,良,25,61.5,3,5.008,31.7,176,184,32,18,雷雨~阴,东北风,3-4级
2015/6/7,43,29~57,优,13.8,32.1,3.6,2.594,30,91,103,29,17,雷雨~晴,南风,3-4级
2015/6/8,43,25~71,优,18.2,34.8,3.7,0.45,35.2,121,115,32,20,晴~多云,东南风,3-4级
2015/6/9,82,51~135,良,48.6,86.5,14.9,1.071,49.2,239,237,29,22,阵雨~雷雨,东南风,3-4级
2015/6/10,103,74~165,轻度污染,75.2,73.6,4,1.127,33.6,132,299,25,19,雷雨,东北风,3-4级
2015/6/11,43,23~89,优,20.1,25.2,2.5,0.562,21.4,95,101,30,18,多云,南风,3-4级
2015/6/12,36,19~53,优,7.8,22.2,3.2,0.405,21.8,96,49,29,19,多云,西北风,3-4级
2015/6/13,47,34~66,优,11.2,26.9,3,0.443,18.2,128,119,28,17,阵雨~多云,东北风,3-4级
2015/6/14,57,23~100,良,19.1,37,3.3,0.495,29,170,154,32,19,晴,西南风,3-4级
2015/6/15,131,89~167,轻度污染,84.9,120.8,15.1,1.237,39.5,254,335,32,22,多云,西南风,3-4级
2015/6/16,160,115~200,中度污染,104.3,143.6,11.9,1.164,50.2,280,352,32,22,雷雨,西北风,3-4级
2015/6/17,80,49~128,良,42,67.2,2.6,0.756,35.9,178,248,32,20,雷雨~晴,东南风,3-4级
2015/6/18,46,23~71,优,19.1,32.1,2.2,0.48,27.7,107,122,32,19,多云~雷雨,西北风,3-4级
2015/6/19,36,22~53,优,14.1,33.4,2.4,0.498,24.4,88,63,26,17,雷雨~多云,东南风,3-4级
2015/6/20,52,27~104,良,22.6,39.3,2.3,0.621,37,172,138,32,19,晴,西南风,3-4级
2015/6/21,94,66~139,良,41,73.4,4.7,0.616,39.4,215,285,32,21,多云,东南风,3-4级
2015/6/22,137,99~171,轻度污染,89.9,117.2,16.4,1.087,38.4,241,344,31,22,多云~阵雨,西南风,3-4级
2015/6/23,234,154~317,重度污染,181.2,178,15,1.661,39,269,362,29,22,雷雨~阴,西南风,3-4级
2015/6/24,161,128~222,中度污染,121.4,123.2,9.3,1.117,43.1,152,359,29,22,阵雨~阴,东南风,3-4级
2015/6/25,165,126~216,中度污染,124.6,111.4,6.1,1.049,50.5,138,362,28,21,雷雨,西南风,3-4级
2015/6/26,146,111~172,轻度污染,105.9,22.8,2,0.889,24,219,357,28,21,雷雨~阴,西北风,3-4级
2015/6/27,125,46~207,轻度污染,88.5,51.4,4,0.831,32.3,217,303,31,22,阴~多云,东南风,3-4级
2015/6/28,193,132~244,中度污染,147.7,57,7.9,1.216,34.1,230,359,30,24,多云~阴,东南风,3-4级
2015/6/29,154,28~257,中度污染,118,39.1,5,1.095,41.5,112,245,28,21,阵雨,东北风,3-4级
2015/6/30,33,14~53,优,14.6,20.2,2,0.376,26.8,112,79,28,18,阴~晴,西南风,3-4级
2015/7/1,42,26~73,优,17.8,38.3,2.6,0.424,33.7,93,121,33,18,晴,西北风,3-4级
2015/7/2,32,18~47,优,8.3,19.8,4,0.327,27.6,99,51,34,18,多云~晴,东北风,3-4级
2015/7/3,73,40~118,良,24.2,59.5,10.8,0.944,33.7,206,232,33,20,晴~多云,西南风,3-4级
2015/7/4,62,46~93,良,32.5,59,5.8,0.722,44.7,108,216,27,19,阵雨~多云,东北风,3-4级
2015/7/5,106,75~161,轻度污染,62.1,71.4,9.4,0.992,36.5,253,331,30,21,晴,西南风,3-4级
2015/7/6,119,89~157,轻度污染,68.8,75.8,10.1,1.102,33.1,247,343,31,22,多云,东南风,3-4级
2015/7/7,117,76~161,轻度污染,67.3,86.1,7.4,0.884,32.3,239,335,33,22,晴~多云,东南风,3-4级
2015/7/8,175,110~233,中度污染,124.7,132.1,8.1,1.134,34.8,252,353,33,22,霾~晴,东南风,3-4级
2015/7/9,128,92~173,轻度污染,72.3,92.5,10.5,0.827,37,260,338,34,23,多云~阴,西南风,3-4级
2015/7/10,97,61~147,良,49.9,82.1,8.6,0.682,32.2,228,299,32,23,多云~阴,东南风,3-4级
2015/7/11,148,88~192,轻度污染,102.7,125.6,9.9,1.054,34.9,275,352,35,24,多云~晴,东南风,3-4级
2015/7/12,171,118~215,中度污染,107.6,158.4,5.1,0.922,46.1,323,356,38,25,晴,东北风,3-4级
2015/7/13,112,60~177,轻度污染,49.3,83.7,2.7,0.622,43,280,286,40,25,雷雨~晴,西南风,3-4级
2015/7/14,104,62~149,轻度污染,35,65.1,4.4,0.595,30.3,240,268,37,24,雷雨,西北风,3-4级
2015/7/15,63,47~86,良,34.5,61.7,3.1,0.621,46.6,140,190,30,23,雷雨,东北风,3-4级
2015/7/16,55,43~72,良,36.6,47.2,2,0.671,29.1,102,153,28,21,雷阵雨~阵雨,东北风,3-4级
2015/7/17,50,26~98,优,35.1,43,2.4,0.764,31.6,118,126,27,21,雷阵雨~中雨,东北风,3-4级
2015/7/18,71,45~110,良,47.1,30.5,2,0.778,25.8,165,246,27,21,雷阵雨,东北风,3-4级
2015/7/19,91,61~141,良,66.4,32.5,2,0.872,31.7,139,301,27,21,雷阵雨,东北风,3-4级
2015/7/20,112,88~166,轻度污染,84.2,46.7,2,0.89,31.7,166,341,28,21,雷阵雨,东南风,3-4级
2015/7/21,177,74~233,中度污染,135.4,71.4,2,1.071,33.9,169,353,28,22,雷阵雨,西南风,3-4级
2015/7/22,88,25~119,良,63.3,36.6,2.5,0.72,34.6,200,290,30,21,雷阵雨,东北风,3-4级
2015/7/23,57,28~92,良,39.9,38,2,0.784,46.3,176,224,30,21,阴~雷阵雨,南风,3-4级
2015/7/24,71,52~105,良,48.7,74.3,2.6,0.863,47.2,210,285,31,21,雷阵雨~阴,西北风,3-4级
2015/7/25,118,85~165,轻度污染,87.1,102.3,3.2,0.996,39.6,251,347,33,23,多云,西南风,3-4级
2015/7/26,143,98~190,轻度污染,105.9,125,3.8,0.997,32.5,246,349,33,23,多云,东北风,3-4级
2015/7/27,104,39~153,轻度污染,77.5,100.4,2.6,0.908,34.4,235,305,33,23,雷阵雨~中雨,西北风,3-4级
2015/7/28,73,45~111,良,49.9,39.5,2.3,0.765,28.3,222,278,29,22,雷阵雨~中到大雨,东南风,3-4级
2015/7/29,116,68~159,轻度污染,87.3,96.9,2,0.94,36.5,219,348,32,23,雷阵雨~大雨,东南风,3-4级
2015/7/30,62,26~112,良,44.2,49.2,2.4,0.911,27.6,117,228,29,22,雷阵雨,东北风,3-4级
2015/7/31,40,25~62,优,25.2,31.8,2.1,0.657,25.2,158,152,29,22,多云,西北风,3-4级
2015/8/1,91,60~117,良,67.6,79.7,3,1.299,46.9,103,331,31,23,阴~小到中雨,西南风,3-4级
2015/8/2,97,62~137,良,72.3,59.7,2,1.191,27.5,212,327,30,23,多云~阴,东北风,3-4级
2015/8/3,93,16~169,良,67.5,45.5,3.7,1.148,32.2,93,250,30,23,阵雨~多云,西北风,3-4级
2015/8/4,49,14~84,优,18.5,46.9,3.7,0.51,31.9,187,187,33,22,晴~多云,东南风,3-4级
2015/8/5,90,37~127,良,65.9,100.7,3.4,0.993,42.2,192,318,32,22,多云~雷阵雨,东北风,3-4级
2015/8/6,79,29~156,良,55,80,2.3,0.774,29.7,206,214,31,22,多云,东南风,3-4级
2015/8/7,123,33~168,轻度污染,92.5,108.3,3.8,1.083,33.5,192,324,30,23,多云,西南风,3-4级
2015/8/8,60,33~100,良,38.3,53,3.3,0.698,33.2,200,220,32,23,多云,西南风,3-4级
2015/8/9,87,55~126,良,53.7,79.8,2.8,0.791,36.7,251,318,33,22,晴~多云,西南风,3-4级
2015/8/10,72,40~102,良,42.1,71.1,2.3,0.719,39.9,183,304,34,23,晴~多云,东南风,3-4级
2015/8/11,130,93~155,轻度污染,91.3,123.7,6.1,1.421,36.4,290,354,34,23,多云~晴,西南风,3-4级
2015/8/12,117,90~137,轻度污染,79.8,124.6,3.8,1.051,35.7,241,342,36,24,晴,西南风,3-4级
2015/8/13,158,137~190,中度污染,120.2,162.2,7.3,1.248,40.8,315,355,35,24,多云~雷阵雨,西南风,3-4级
2015/8/14,87,32~173,良,60,91.9,3.8,0.817,33.8,123,234,33,22,多云~晴,西南风,3-4级
2015/8/15,52,30~81,良,23.5,51.7,3.5,0.573,36,147,184,35,22,晴,西南风,3-4级
2015/8/16,89,46~158,良,35.6,86.2,5.8,0.718,40.9,316,257,35,24,晴~阴,西南风,3-4级
2015/8/17,117,84~172,轻度污染,79.8,158.9,8.3,1.021,41,227,313,32,23,雷阵雨,西南风,3-4级
2015/8/18,74,40~115,良,49.5,84.3,3.1,0.762,34,188,226,30,20,雷阵雨~中雨,东南风,3-4级
2015/8/19,72,57~89,良,50.9,63.7,2.2,0.757,37.4,191,286,28,20,雷阵雨~多云,南风,3-4级
2015/8/20,55,35~75,良,33.7,54.3,2.3,0.619,26.3,172,231,33,21,晴~多云,东北风,3-4级
2015/8/21,38,20~61,优,13.3,33.2,2.3,0.432,23.8,160,99,34,21,多云,西北风,3-4级
2015/8/22,35,14~80,优,15.3,33,3.4,0.584,21.3,110,77,31,20,阵雨,东北风,3-4级
2015/8/23,38,20~87,优,23.4,34.9,4,0.813,22.8,136,97,29,20,雷阵雨~阴,东北风,3-4级
2015/8/24,29,15~48,优,12.8,23.2,2,0.466,20.9,119,57,30,20,多云,东北风,3-4级
2015/8/25,30,19~44,优,14.3,24.1,2,0.459,23.1,106,51,30,20,多云,西南风,3-4级
2015/8/26,30,19~50,优,11.7,22.4,2,0.436,22.7,121,46,31,21,多云,东北风,3-4级
2015/8/27,29,13~44,优,11.3,26.3,2,0.441,24.3,130,46,31,20,多云,西北风,3-4级
2015/8/28,37,16~74,优,15.7,32.4,3,0.467,25.3,133,91,32,21,阵雨~多云,西南风,3-4级
2015/8/29,55,29~104,良,27,47.9,2.1,0.601,21.5,207,177,30,20,雷阵雨,东南风,3-4级
2015/8/30,41,28~58,优,27.8,37,2.6,0.955,25.1,103,105,27,19,雷阵雨~小到中雨,西风,3-4级
2015/8/31,39,22~57,优,26.5,26.8,2,0.71,25.5,77,105,25,18,小到中雨,东北风,3-4级
2015/9/1,19,13~31,优,10.5,13.8,2,0.525,19.5,68,21,25,18,阵雨~多云,东北风,3-4级
2015/9/2,23,12~33,优,9.4,15.7,2.2,0.436,19.1,93,40,29,18,晴,西南风,3-4级
2015/9/3,33,16~55,优,14.5,26.1,2,0.472,19.5,142,99,31,21,晴~阴,东南风,3-4级
2015/9/4,85,35~500,良,46.8,79.1,2.9,1.499,26.3,90,266,24,19,小到中雨~中到大雨,东南风,3-4级
2015/9/5,28,25~33,优,18,11.7,2,0.668,22.4,91,60,21,18,小雨~阴,西北风,3-4级
2015/9/6,33,18~57,优,17.1,28.6,2.2,0.521,29,129,99,27,16,多云~晴,西南风,3-4级
2015/9/7,45,33~61,优,24.3,42.8,2.3,0.657,37.5,161,147,29,17,晴~多云,西南风,3-4级
2015/9/8,73,62~90,良,50.8,80,6.4,0.875,51.8,175,287,28,18,多云~阴,东北风,3-4级
2015/9/9,50,13~95,良,34.9,51.8,2.8,0.72,42,103,167,25,18,阴,东北风,3-4级
2015/9/10,16,12~28,优,8.3,13.1,2,0.42,28.5,37,12,20,15,小雨,东北风,3-4级
2015/9/11,21,12~45,优,8.3,14.1,2.2,0.384,25.2,76,29,22,15,多云~晴,西南风,3-4级
2015/9/12,25,12~54,优,8.4,19.9,2.3,0.359,26.8,76,53,26,12,晴,西南风,3-4级
2015/9/13,47,26~69,优,19.1,49.8,3.2,0.556,44.5,127,139,28,15,晴~多云,西南风,3-4级
2015/9/14,91,64~135,良,64.9,104.1,10.5,0.868,57.5,177,311,26,14,晴,东南风,3-4级
2015/9/15,137,110~160,轻度污染,104.2,129.7,14.3,1.16,59.8,234,359,26,15,晴,南风,3-4级
2015/9/16,169,129~206,中度污染,127.9,140.2,8.4,1.247,62.5,212,361,27,16,晴~多云,南风,3-4级
2015/9/17,196,153~222,中度污染,148.9,164.9,9.7,1.3,65.7,210,362,27,18,霾~阵雨,西南风,3-4级
2015/9/18,110,35~255,轻度污染,80.4,54.1,3.3,0.91,49.3,112,234,29,16,晴,东北风,3-4级
2015/9/19,35,24~51,优,16.6,34.5,2,0.499,50.4,55,68,28,15,晴,西南风,3-4级
2015/9/20,109,92~134,轻度污染,81.8,101.6,11.9,0.963,43.8,177,335,28,16,多云~晴,西南风,3-4级
2015/9/21,131,108~156,轻度污染,99.2,131.3,16.8,1.22,66.8,210,342,27,18,多云~阴,西南风,3-4级
2015/9/22,181,49~259,中度污染,139.7,135.5,11.3,1.5,62,132,327,25,15,阵雨~多云,东北风,3-4级
2015/9/23,45,25~80,优,30.6,38,2,0.71,44,120,149,28,17,晴~阴,东南风,3-4级
2015/9/24,132,35~251,轻度污染,100.1,108.5,4.3,1.186,55.3,162,296,24,16,阴~雷阵雨,西北风,3-4级
2015/9/25,40,24~61,优,20.8,27.3,2.5,0.554,37.3,79,118,27,13,晴,西北风,3-4级
2015/9/26,57,23~88,良,32.4,68.5,6.3,0.665,47.6,154,207,26,15,晴,西南风,3-4级
2015/9/27,74,37~99,良,49.9,82.8,3.7,0.793,59.1,129,252,28,15,晴~阴,西北风,3-4级
2015/9/28,66,35~102,良,46.8,48.5,3.9,1.203,46.1,80,245,18,14,小雨,东北风,3-4级
2015/9/29,64,33~94,良,46,30.7,2.8,1.155,46,25,229,17,13,小雨~多云,东北风,3-4级
2015/9/30,42,30~54,优,29,16.9,2.4,0.689,38.5,64,141,21,14,阵雨~小到中雨,东南风,3-4级
2015/10/1,31,14~58,优,13.7,22.9,2,0.345,24.1,70,75,22,10,晴,西南风,3-4级
2015/10/2,58,44~89,良,29,66.5,3.4,0.613,46.9,108,150,26,12,晴,西南风,3-4级
2015/10/3,55,20~87,良,26.7,66,3.8,0.664,48.4,104,141,25,12,晴,西南风,3-4级
2015/10/4,142,72~257,轻度污染,108.7,146.8,9.5,1.292,76.1,180,292,25,13,晴,东北风,3-4级
2015/10/5,266,200~354,重度污染,216.4,217.4,9,1.721,80.1,225,356,26,13,晴,西南风,3-4级
2015/10/6,346,298~449,严重污染,293.2,189.7,7.6,1.981,83,248,363,25,15,霾~雾,东南风,3-4级
2015/10/7,316,18~393,严重污染,269.9,96.9,7.5,1.839,78.8,169,338,25,13,霾~晴,东北风,3-4级
2015/10/8,28,15~54,优,10.4,26.3,2.2,0.3,21.3,67,58,19,7,晴,西北风,3-4级
2015/10/9,40,14~61,优,16.6,42.2,2.5,0.382,30.4,70,118,20,8,晴,东北风,3-4级
2015/10/10,22,12~32,优,8.4,21.5,2.1,0.264,15.7,57,35,16,10,晴~多云,西北风,3-4级
2015/10/11,26,16~39,优,10.2,24.8,2.2,0.303,20.1,79,52,22,8,晴,西北风,3-4级
2015/10/12,39,20~67,优,16.8,40.7,3,0.467,46.3,88,72,24,9,晴,西南风,3-4级
2015/10/13,58,23~107,良,32.6,67.8,5.5,0.738,65.7,100,111,26,11,晴~阴,东北风,3-4级
2015/10/14,129,102~175,轻度污染,97.4,135.5,15.5,1.911,93.8,96,288,22,10,多云~晴,东北风,3-4级
2015/10/15,143,113~204,轻度污染,108,132.9,9.1,1.466,91,166,297,25,11,晴,东南风,3-4级
2015/10/16,244,138~357,重度污染,197.7,218.5,12.8,2.007,110.4,210,335,25,13,霾~阴,西北风,3-4级
2015/10/17,345,309~382,严重污染,295.3,181,13.3,2.482,120.4,131,365,23,14,霾~多云,东北风,3-4级
2015/10/18,80,19~329,良,56.3,42,6.9,0.836,44.4,53,154,20,11,晴~多云,西南风,3-4级
2015/10/19,81,42~134,良,54,99.2,6.7,0.818,58.4,66,185,21,12,晴~多云,东北风,3-4级
2015/10/20,103,76~134,轻度污染,75.9,113.3,8.5,1.408,67,26,248,14,10,小雨,东北风,3-4级
2015/10/21,70,50~100,良,50.8,37.6,2.5,0.936,40.8,29,156,12,9,小雨,西南风,3-4级
2015/10/22,46,23~98,优,31,35.5,2.2,0.722,42.8,30,71,11,8,阴,西北风,3-4级
2015/10/23,72,52~114,良,51.9,63.6,2.5,0.844,52.4,63,145,18,8,晴~多云,西南风,3-4级
2015/10/24,79,53~110,良,56.6,75.8,5.7,1.057,52.8,65,190,20,6,晴,西南风,3-4级
2015/10/25,59,47~84,良,36.7,67.5,9.7,0.934,60,31,156,15,9,阴~小雨,西南风,3-4级
2015/10/26,60,40~90,良,29.5,48.4,2.1,0.485,30.7,55,161,15,6,阴~晴,西北风,3-4级
2015/10/27,45,24~67,优,15.4,48.1,2.8,0.463,36.5,58,116,17,4,多云~晴,东北风,3-4级
2015/10/28,22,12~35,优,7.8,20.6,2.8,0.304,24.1,62,15,15,5,晴,西北风,3-4级
2015/10/29,23,14~34,优,7.4,22.2,2.5,0.292,19.4,63,28,12,2,晴,东北风,3-4级
2015/10/30,44,22~74,优,23.5,48.2,3.8,0.614,44.4,55,127,14,1,晴,西南风,3-4级
2015/10/31,61,32~115,良,41.2,69,4.7,0.844,57.2,57,208,16,3,晴~多云,西南风,3-4级
2015/11/1,96,54~149,良,71.4,100,7.2,1.01,77.5,57,271,18,3,晴,西北风,3-4级
2015/11/2,103,62~152,轻度污染,77.1,111.8,7.6,1.36,77.8,66,255,19,5,晴,南风,3-4级
2015/11/3,191,152~255,中度污染,147.2,177.8,15.4,1.918,88.9,101,333,17,6,霾~多云,东南风,3-4级
2015/11/4,254,210~304,重度污染,204.2,215.6,14.1,1.968,107.6,47,361,16,9,霾~小雨,东北风,3-4级
2015/11/5,150,28~297,轻度污染,119,24.6,6.6,1.07,56.5,30,217,11,2,小雨~雨夹雪,东北风,3-4级
2015/11/6,28,20~36,优,19.3,2.3,2.2,0.521,28.5,41,69,3,2,小雪,东北风,3-4级
2015/11/7,27,18~36,优,18.9,9.9,2.2,0.548,28.4,43,56,5,3,阴~小雨,东北风,3-4级
2015/11/8,78,38~127,良,56.9,48,2.8,0.852,45.4,41,210,10,1,阴~晴,东南风,3-4级
2015/11/9,164,124~195,中度污染,124.4,120.3,3.5,1.587,56.8,12,333,9,3,多云~阴,西南风,3-4级
2015/11/10,174,152~201,中度污染,131.2,78.7,3.8,1.566,54.7,5,338,8,4,霾~雾,西南风,3-4级
2015/11/11,139,85~201,轻度污染,105.4,30.3,4.4,1.869,55,18,299,9,5,霾~雾,东南风,3-4级
2015/11/12,197,128~261,中度污染,153.5,88,5.8,2.458,59.4,4,327,8,6,雾~小雨,西南风,3-4级
2015/11/13,257,220~280,重度污染,206.7,156.8,14.4,3.045,69.3,5,359,9,6,霾~阴,东南风,3-4级
2015/11/14,322,273~394,严重污染,272,184.4,17.3,3.57,82.4,16,363,10,6,霾~雾,西南风,3-4级
2015/11/15,254,84~342,重度污染,206,147.5,13.3,3.323,71.1,55,354,13,6,霾~小雨,东南风,3-4级
2015/11/16,79,62~104,良,57.4,43,9.7,1.461,51.8,23,249,10,1,多云,西南风,3-4级
2015/11/17,83,32~117,良,60.9,82.5,7.1,1.533,45.1,29,268,11,2,阴~雨夹雪,西南风,3-4级
2015/11/18,90,62~124,良,66.4,77.5,7.4,1.134,44.8,13,317,6,3,阴,西南风,3-4级
2015/11/19,103,68~124,轻度污染,77.3,19.8,3.5,1.614,45,3,311,5,1,小雨~小雪,东南风,3-4级
2015/11/20,89,57~123,良,65.6,0,8.7,2.336,43.1,3,263,2,0,阴~中雪,东北风,3-4级
2015/11/21,58,40~90,良,41.2,5,7.2,2.136,40.9,5,169,1,-2,雨夹雪~中雪,东北风,3-4级
2015/11/22,71,52~109,良,51.2,1.8,6.9,1.051,38.7,35,274,-1,-4,大雪~小雪,东北风,3-4级
2015/11/23,42,26~66,优,28,18.2,10.3,0.741,28.7,57,148,0,-6,晴~多云,东北风,3-4级
2015/11/24,55,18~109,良,39.4,32.9,7.5,0.952,47.1,46,212,-2,-8,小雪~多云,西南风,3-4级
2015/11/25,72,17~124,良,52.2,16.3,9.8,1.135,39,54,210,-1,-9,多云~晴,西北风,3-4级
2015/11/26,48,15~160,优,32.8,41.1,10.4,0.792,34.5,59,110,0,-8,晴~多云,西南风,3-4级
2015/11/27,256,170~347,重度污染,206.8,189,35.6,2.802,91.6,18,360,0,-5,多云~晴,西南风,3-4级
