日期,AQI,范围,质量等级,PM2.5,PM10,SO2,CO,NO2,O3,排名,最高气温,最低气温,天气,Wind_dir,风力
2015/11/28,310,251~357,严重污染,260.3,249.7,43.1,3.892,102.5,19,361,1,-4,霾,西北风,3-4级
2015/11/29,300,192~367,严重污染,250.2,287.3,40.1,4.874,107.5,31,350,5,-5,霾,东北风,3-4级
2015/11/30,356,74~500,严重污染,334,346.7,22.7,5.752,121.7,11,331,4,-3,霾~雾,东北风,3-4级
2015/12/1,473,374~500,严重污染,477.5,451.4,36.2,8.141,136.5,7,365,2,-3,霾~晴,西南风,3-4级
2015/12/2,32,12~185,优,14.8,22.5,3.7,0.438,18.3,51,43,5,-3,晴,西北风,3-4级
2015/12/3,25,13~45,优,10,24.5,4.6,0.386,15.6,50,33,3,-4,晴,西北风,3-4级
2015/12/4,41,11~132,优,26.9,40.5,10.5,0.798,39.9,55,82,6,-5,晴,西南风,3-4级
2015/12/5,70,34~138,良,49.2,70.5,17.1,1.424,61.3,54,196,7,-4,晴~多云,西南风,3-4级
2015/12/6,166,90~241,中度污染,127.3,150.1,31.2,2.785,86.5,14,314,4,-2,霾~小雪,东北风,3-4级
2015/12/7,229,203~259,重度污染,178.6,197.2,37.5,3.423,93.3,10,335,5,0,霾~雾,东北风,3-4级
2015/12/8,293,248~319,重度污染,243.2,244.3,20,4.376,91.8,9,347,3,1,霾~雨夹雪,东北风,3-4级
2015/12/9,295,261~339,重度污染,245.3,9.9,32.2,3.663,93.9,13,345,5,0,霾~雾,西北风,3-4级
2015/12/10,134,21~312,轻度污染,105.7,3.3,15.8,1.909,53.4,65,175,9,-4,晴,东北风,3-4级
2015/12/11,64,30~140,良,43.6,54.7,14.1,1.317,59,41,146,6,-3,晴~多云,西南风,3-4级
2015/12/12,159,70~309,中度污染,124.9,152.7,22.3,2.7,85,17,283,5,-3,晴~多云,东南风,3-4级
2015/12/13,221,102~344,重度污染,177.3,204.9,39,3.89,97.8,17,325,4,-1,霾~小雪,西南风,3-4级
2015/12/14,206,20~328,重度污染,167.7,47,16.9,2.888,78.8,50,269,7,-2,雾~晴,西北风,3-4级
2015/12/15,17,14~20,优,7.6,11.1,3.6,0.411,15.8,58,6,4,-3,晴,西北风,3-4级
2015/12/16,15,12~19,优,7.1,12.4,4.1,0.444,17.6,45,4,2,-7,晴,东北风,3-4级
2015/12/17,79,20~182,良,57.7,73.9,17.7,1.483,59.9,30,201,4,-6,晴,东北风,3-4级
2015/12/18,84,36~172,良,59.4,85.3,17.3,1.735,63.7,46,174,6,-5,晴,东南风,3-4级
2015/12/19,163,120~216,中度污染,123.5,150.1,29,2.939,86.3,15,306,4,-3,霾,西南风,3-4级
2015/12/20,245,208~321,重度污染,195.3,205,27.4,3.596,100.9,14,335,4,-5,霾~雾,西南风,3-4级
2015/12/21,278,222~382,重度污染,228.2,235.1,22.4,4.081,102.9,16,317,5,-4,霾~雾,东北风,3-4级
2015/12/22,337,213~448,严重污染,294.3,300.8,29.5,5.229,103.4,11,334,4,-5,霾~雾,西北风,3-4级
2015/12/23,316,132~428,严重污染,269.8,297.6,21.1,5.008,105.8,51,312,6,-5,霾~多云,西南风,3-4级
2015/12/24,157,57~433,中度污染,124.2,142.1,17.6,2.362,76.4,56,234,6,-6,晴,西南风,3-4级
2015/12/25,475,445~500,严重污染,476.7,480.8,12.6,7.178,140.2,11,364,1,-4,霾~雾,无持续风向,3-4级
2015/12/26,326,171~473,严重污染,282,380,9.2,5.154,105.8,15,355,3,-6,雾~晴,东南风,3-4级
2015/12/27,64,25~118,良,46.5,31.1,12.2,1.103,52.6,23,154,-2,-7,小雪~晴,东北风,3-4级
2015/12/28,141,98~272,轻度污染,108,118.2,22.3,2.306,77.8,21,282,2,-5,晴~多云,西南风,3-4级
2015/12/29,316,238~472,严重污染,271.3,308.6,34.2,4.293,117.7,12,353,4,-4,霾~晴,东南风,3-4级
2015/12/30,119,20~446,轻度污染,93.9,94.7,12,1.718,58,65,135,5,-6,晴,东北风,3-4级
2015/12/31,88,42~225,良,59.6,86,15.5,1.703,69.7,29,134,4,-6,晴,东北风,3-4级
2016/1/1,216,134~329,重度污染,171,189,33,3.331,104.8,18,305,5,-4,霾,东北风,3-4级
2016/1/2,306,236~447,严重污染,258.7,273.5,35.2,4.516,123,27,344,6,-4,霾~雾,东北风,3-4级
2016/1/3,300,210~465,重度污染,254.6,295.9,20.4,3.64,86.5,31,323,3,-4,霾~多云,西南风,3-4级
2016/1/4,62,18~294,良,46.3,23,6.3,1.015,35.3,64,63,2,-6,多云~晴,西北风,3-4级
2016/1/5,46,13~114,优,31.6,43.2,10.6,0.861,36.2,52,96,1,-7,晴,西南风,3-4级
2016/1/6,46,26~105,优,27.4,49.5,10.6,1,37.1,61,92,3,-6,晴,西北风,3-4级
2016/1/7,21,13~27,优,12.3,20.6,6.4,0.546,27.6,58,11,2,-7,晴,西北风,3-4级
2016/1/8,57,18~148,良,39.4,54.5,14,0.984,46.5,59,93,2,-8,晴,西南风,3-4级
2016/1/9,100,43~208,良,72.3,98.5,22.5,1.842,72.5,32,175,3,-6,晴~多云,西北风,3-4级
2016/1/10,76,28~180,良,51.1,84.5,21.6,1.577,58,43,148,1,-8,多云~晴,东北风,3-4级
2016/1/11,23,17~34,优,11.3,22.1,5.8,0.563,24.6,64,29,-1,-9,晴,东北风,3-4级
2016/1/12,28,15~40,优,13.4,27.3,7.5,0.656,29.3,58,32,0,-8,晴,西北风,3-4级
2016/1/13,43,19~69,优,25.1,45,13.3,0.934,47.2,60,73,2,-7,晴~多云,西南风,3-4级
2016/1/14,94,59~150,良,70,93.8,26.2,1.834,71.7,53,201,3,-7,晴,南风,3-4级
2016/1/15,127,74~250,轻度污染,95.9,122.8,33.7,2.579,83.9,33,244,4,-5,多云~阴,东南风,3-4级
2016/1/16,164,129~255,中度污染,125.3,142.7,44.9,2.556,72.3,21,288,-1,-5,阴~小雪,东南风,3-4级
2016/1/17,61,22~198,良,41.9,42.3,9.5,0.904,30.8,71,102,-2,-10,晴,西北风,3-4级
2016/1/18,42,22~65,优,9.8,43.9,4.2,0.54,17.4,63,78,-4,-12,晴,东北风,3-4级
2016/1/19,82,38~140,良,58,84.3,21.6,1.58,60.4,40,170,-2,-9,晴,东南风,3-4级
2016/1/20,151,119~199,中度污染,114.4,139.5,54.9,3.327,78.4,16,325,-2,-7,多云~霾,东北风,3-4级
2016/1/21,175,144~200,中度污染,132.1,148.2,29,2.769,68.9,17,340,-2,-9,小雪~阴,东南风,3-4级
2016/1/22,45,23~195,优,18.1,36.4,5.5,0.663,18,67,113,-7,-16,多云~晴,西北风,3-4级
2016/1/23,39,16~70,优,9.1,41.5,4,0.607,13.1,63,117,-11,-14,晴,西北风,3-4级
2016/1/24,49,38~57,优,12.1,49.9,6,0.613,22.5,64,127,-3,-11,晴,东南风,3-4级
2016/1/25,47,28~69,优,27.4,47.5,16.4,0.829,42.4,52,84,3,-8,晴,东北风,3-4级
2016/1/26,57,32~132,良,32.1,57.4,17.3,0.767,35.7,64,101,2,-9,晴,东南风,3-4级
2016/1/27,126,59~227,轻度污染,94.6,104.3,36.9,2.112,76.8,35,241,3,-7,晴~多云,东北风,3-4级
2016/1/28,161,85~246,中度污染,123.3,134.1,44.8,2.401,80.9,53,296,4,-7,晴~多云,东南风,3-4级
2016/1/29,88,64~169,良,64.7,83.3,36.3,1.811,56.1,36,219,0,-6,多云~阴,西南风,3-4级
2016/1/30,71,24~113,良,51.4,60.3,22,1.305,49.6,48,178,-3,-10,多云~晴,西北风,3-4级
2016/1/31,30,14~88,优,18,27.8,9.5,0.598,29.3,70,49,1,-9,晴,西南风,3-4级
2016/2/1,24,17~31,优,13.3,22.2,9.1,0.588,31.8,72,46,4,-8,晴,东北风,3-4级
2016/2/2,40,20~97,优,28.3,34.6,15.3,0.895,48,60,60,5,-7,晴,南风,3-4级
2016/2/3,52,30~79,良,35.7,46.8,19.1,1.215,56.5,56,58,7,-5,晴~多云,西北风,3-4级
2016/2/4,25,16~52,优,12.9,23.8,7.8,0.48,23.9,78,13,4,-5,多云,西北风,3-4级
2016/2/5,32,19~52,优,9.8,31.1,5.7,0.373,16.4,78,42,4,-4,晴,东北风,3-4级
2016/2/6,42,18~100,优,28,39.6,12.8,0.729,33.8,82,81,6,-6,晴,东南风,3-4级
2016/2/7,67,44~189,良,42.7,69.3,19.8,0.931,37.2,82,118,8,-4,晴,西南风,3-4级
2016/2/8,201,22~500,重度污染,200.6,262.1,57,1.057,38.5,77,150,12,-3,晴,东北风,3-4级
2016/2/9,57,29~105,良,40.8,48.8,19.2,1.065,39.7,103,102,10,-3,晴~霾,东北风,3-4级
2016/2/10,124,92~211,轻度污染,93.5,96.5,47.8,2.453,63.6,58,274,9,0,晴~阴,东北风,3-4级
2016/2/11,203,166~228,重度污染,154.2,167.4,44.7,3.107,69.7,24,334,6,-1,小雨~阴,东北风,3-4级
2016/2/12,192,69~260,中度污染,147.7,99.4,18.8,2.219,55.8,58,313,10,2,小雨~雨夹雪,东北风,3-4级
2016/2/13,22,17~46,优,10.4,9,5,0.343,12.1,69,24,4,-6,阴~晴,西北风,3-4级
2016/2/14,23,17~33,优,7.4,14.7,3.5,0.348,11,72,42,1,-6,晴,西北风,3-4级
2016/2/15,39,18~83,优,7.5,43.9,3.6,0.33,14,75,144,5,-4,晴,西北风,3-4级
2016/2/16,37,24~56,优,7.4,37.3,5,0.321,16.7,77,101,9,-4,晴,东北风,3-4级
2016/2/17,61,19~100,良,43.5,48.8,15.6,1.045,47,87,188,9,-2,晴,西南风,3-4级
2016/2/18,36,24~80,优,15.8,31.5,5.8,0.43,23.4,88,32,9,-2,晴~阴,东北风,3-4级
2016/2/19,32,20~75,优,15,31.6,5.5,0.514,26.9,84,26,8,-4,多云~晴,东北风,3-4级
2016/2/20,27,17~59,优,14.8,21.2,5.9,0.433,20.2,82,21,4,-6,晴,西南风,3-4级
2016/2/21,103,54~178,轻度污染,77,97.1,25.1,1.433,55.8,69,228,6,-3,晴~多云,东南风,3-4级
2016/2/22,104,36~182,轻度污染,72.2,91.2,17.1,1.169,43,85,210,8,-4,晴,西北风,3-4级
2016/2/23,24,19~35,优,11.2,19.2,5.1,0.357,16.5,84,33,4,-6,晴,东北风,3-4级
2016/2/24,49,23~69,优,26.2,46,9.9,0.764,35.4,84,115,7,-3,晴~多云,西北风,3-4级
2016/2/25,43,26~59,优,24.3,43.8,9.9,0.726,35.7,65,71,6,-5,晴,西北风,3-4级
2016/2/26,52,16~103,良,35.3,56.8,13.3,0.762,39.4,79,125,8,-2,多云~晴,西北风,3-4级
2016/2/27,32,15~62,优,21.2,31,8.9,0.592,35.9,77,34,7,-2,多云~阴,东南风,3-4级
2016/2/28,55,22~98,良,32.3,50.6,7.8,0.794,35,82,121,8,-4,晴,东北风,3-4级
2016/2/29,45,16~97,优,31.9,41.6,11.4,0.672,40.1,66,103,5,-4,晴~多云,西南风,3-4级
2016/3/1,152,99~234,中度污染,115.8,127.1,30,1.872,82.7,61,341,10,-2,晴,东南风,3-4级
2016/3/2,209,130~254,重度污染,162,182,31.6,2.531,108.6,94,348,17,2,晴~多云,东南风,3-4级
2016/3/3,322,209~417,严重污染,273.1,282.2,45.9,3.474,118.7,70,359,16,3,霾~多云,东北风,3-4级
2016/3/4,374,181~418,严重污染,325.5,280.7,48.2,4.438,117.3,45,349,11,5,霾~晴,西北风,3-4级
2016/3/5,206,104~500,重度污染,60.6,306.3,3.1,0.388,21.7,82,265,12,-1,浮尘~晴,东北风,3-4级
2016/3/6,114,61~177,轻度污染,70.5,177.6,26.3,1.499,67.9,39,192,11,-2,多云~晴,南风,3-4级
2016/3/7,69,29~150,良,36.6,91.4,11,0.932,32.1,88,115,12,-1,晴~多云,东北风,3-4级
2016/3/8,26,20~38,优,10.1,24,2.9,0.364,15.3,81,35,6,-2,多云~晴,东北风,3-4级
2016/3/9,26,15~48,优,10.1,22.5,3.7,0.364,16.6,77,60,6,-4,多云~晴,西北风,3-4级
2016/3/10,44,21~70,优,10.7,47.6,3.7,0.359,16.8,79,165,7,-4,晴,西北风,3-4级
2016/3/11,46,22~75,优,21.8,49.5,7.4,0.576,34.1,80,103,8,-2,晴~多云,西南风,3-4级
2016/3/12,141,79~210,轻度污染,106.5,134,39.1,1.778,80.1,52,323,9,2,多云~晴,东北风,3-4级
2016/3/13,52,26~204,良,32.6,48.2,9.8,0.682,34.3,97,96,12,-2,晴,西南风,3-4级
2016/3/14,102,56~135,轻度污染,76,114,20.3,1.295,63.7,100,243,15,3,晴~多云,西南风,3-4级
2016/3/15,178,124~251,中度污染,137.3,189.9,46.9,1.567,77,65,330,14,2,多云~霾,西南风,3-4级
2016/3/16,296,248~368,重度污染,245.7,275.3,38.3,2.221,89.4,158,359,17,6,霾,西南风,3-4级
2016/3/17,335,298~393,严重污染,285.3,288.4,31.3,2.254,100.8,140,356,18,6,霾~雾,南风,3-4级
2016/3/18,228,29~406,重度污染,191.8,131.2,13.3,1.535,69.6,126,246,21,5,霾~多云,东北风,3-4级
2016/3/19,92,29~200,良,63.8,111,17,1.023,43,81,180,16,3,多云,西南风,3-4级
2016/3/20,87,52~129,良,63.8,103,10,0.997,60.9,99,186,17,4,晴,西南风,3-4级
2016/3/21,160,135~203,中度污染,121.4,177.4,20.3,1.236,79.8,136,343,20,7,晴~多云,东南风,3-4级
2016/3/22,156,109~221,中度污染,108,205,25.9,1.403,75.5,60,339,14,5,阴~晴,东南风,3-4级
2016/3/23,38,18~112,优,18.4,41.4,4,0.496,27.2,92,86,15,3,晴,东北风,3-4级
2016/3/24,28,15~55,优,12.5,24,3.2,0.42,30.5,92,42,15,3,晴,西南风,3-4级
2016/3/25,35,18~63,优,16.3,33.1,4.1,0.451,35.6,99,44,15,3,晴,西南风,3-4级
2016/3/26,31,16~56,优,12.5,30.3,4,0.393,27.8,96,22,19,5,晴,西北风,3-4级
2016/3/27,40,22~78,优,15.3,41.5,4.1,0.381,35,112,51,21,5,晴~多云,西南风,3-4级
2016/3/28,143,79~478,轻度污染,73,192.5,16.3,0.82,68.3,88,301,22,8,多云~晴,西北风,3-4级
2016/3/29,59,21~103,良,18.4,72,5,0.39,30.9,103,111,22,7,晴,西南风,3-4级
2016/3/30,56,21~105,良,27.6,71,8.4,0.553,40.3,110,114,22,7,晴,东北风,3-4级
2016/3/31,197,105~291,中度污染,149.9,236,32.8,1.445,74.6,147,344,23,13,晴~阴,西南风,3-4级
2016/4/1,102,22~414,轻度污染,39.4,139.4,6.1,0.422,27,90,169,23,11,晴~多云,东北风,3-4级
2016/4/2,29,19~52,优,8.4,27.8,3,0.247,16.5,91,27,18,8,多云,西北风,3-4级
2016/4/3,47,23~72,优,18.2,50.7,3,0.301,24.9,99,140,19,6,晴,西南风,3-4级
2016/4/4,99,69~147,良,72.3,110.9,11.5,0.606,48.7,140,318,22,8,晴,西南风,3-4级
2016/4/5,151,65~220,中度污染,115,153.2,18.3,0.981,52,168,339,24,11,晴~阴,东北风,3-4级
2016/4/6,175,63~282,中度污染,137.5,170.3,30.7,1.972,68.7,115,322,22,12,阵雨,东北风,3-4级
2016/4/7,134,26~282,轻度污染,89.6,139.2,4.7,1.092,46.6,96,239,24,8,晴,东北风,3-4级
2016/4/8,63,24~127,良,22.2,83.4,4.4,0.357,30.3,104,157,25,10,晴,西南风,3-4级
2016/4/9,165,84~403,中度污染,74.7,242.5,11,0.712,55.6,100,316,26,8,晴,东南风,3-4级
2016/4/10,122,100~157,轻度污染,52.5,193.4,13.5,0.776,42.4,108,320,19,5,晴,东南风,3-4级
2016/4/11,75,63~93,良,40.3,100.2,9.1,0.58,40.6,96,227,17,8,阴~小雨,东北风,3-4级
2016/4/12,103,78~127,轻度污染,77,77.5,6,0.765,57.4,91,297,19,8,多云~晴,西南风,3-4级
2016/4/13,165,54~306,中度污染,123,151.4,6.7,0.981,66.1,128,288,26,11,晴,西北风,3-4级
2016/4/14,72,29~137,良,31.6,96.4,3.1,0.331,26.5,118,171,24,10,晴~多云,西南风,3-4级
2016/4/15,82,51~124,良,57.3,99.3,16.1,1.015,59.8,120,224,23,13,阵雨~小雨,西北风,3-4级
2016/4/16,62,26~193,良,33.9,79.2,2.3,0.345,20.4,81,167,22,11,多云~晴,西北风,3-4级
2016/4/17,35,26~51,优,15.8,32.9,2.2,0.29,15.9,95,68,20,10,晴~阴,西北风,3-4级
2016/4/18,36,21~59,优,18.3,33.7,2.4,0.304,22.7,107,72,21,8,晴~阴,西南风,3-4级
2016/4/19,98,61~127,良,72,101,19.5,1.301,65.4,50,315,15,8,小雨~阴,东北风,3-4级
2016/4/20,91,48~123,良,67.6,87.3,8.5,0.857,42.2,131,301,26,10,晴,西南风,3-4级
2016/4/21,145,83~253,轻度污染,99.6,160.4,7.2,0.977,60.7,139,318,30,15,晴,西北风,3-4级
2016/4/22,78,48~113,良,34.6,106,2,0.241,21.3,111,221,25,11,晴,东北风,3-4级
2016/4/23,49,29~82,优,21.8,54.9,3.2,0.32,29.9,109,150,23,8,晴,西南风,3-4级
2016/4/24,116,72~193,轻度污染,84.4,147.8,22.1,0.891,53.7,185,306,27,17,晴,西南风,3-4级
2016/4/25,120,82~186,轻度污染,88.6,141.9,13.9,0.724,33.8,187,323,29,14,晴~多云,东南风,3-4级
2016/4/26,102,88~124,轻度污染,76.2,126.2,25.6,1.366,43.5,155,323,24,14,多云~阴,东南风,3-4级
2016/4/27,118,100~162,轻度污染,89.4,107.1,9.8,1.082,61.5,104,339,19,12,小雨~阴,西北风,3-4级
2016/4/28,113,64~156,轻度污染,83.6,90.6,7,0.991,50.6,208,318,26,13,多云,东北风,3-4级
2016/4/29,156,54~265,中度污染,119.7,150,16.7,1.31,62.3,227,268,28,15,多云~晴,西北风,3-4级
2016/4/30,207,124~275,重度污染,161.7,179,9.5,1.452,62.5,268,362,31,15,霾~多云,东南风,3-4级
2016/5/1,240,102~292,重度污染,191.6,176.9,24.3,2.26,42.5,283,355,32,18,霾~雷阵雨,西南风,3-4级
2016/5/2,80,52~174,良,50.5,100.5,2.5,0.525,20.1,103,258,18,12,阵雨~多云,东北风,3-4级
2016/5/3,56,29~81,良,23.8,65.2,2.2,0.425,27.8,107,175,27,10,晴,南风,3-4级
2016/5/4,53,38~72,良,28.5,57.8,3.8,0.541,49.5,141,115,28,15,多云~阵雨,东北风,3-4级
2016/5/5,92,40~500,良,53.2,112.1,14.4,0.942,45.7,141,212,27,16,多云~晴,西北风,3-4级
2016/5/6,126,28~500,轻度污染,64.7,196.4,2,0.225,13.3,97,146,25,13,晴,西北风,3-4级
2016/5/7,45,30~73,优,21.8,45,2.8,0.276,26.7,140,131,28,12,晴,西南风,3-4级
2016/5/8,87,61~129,良,60.9,108.1,15.6,0.738,45.5,171,308,27,15,晴~阴,西南风,3-4级
2016/5/9,56,35~74,良,35.6,62.6,4.4,0.523,37.3,92,176,22,12,小雨~多云,东北风,3-4级
2016/5/10,60,39~99,良,40.6,66.4,3.6,0.544,36.9,172,197,28,17,晴~多云,西南风,3-4级
2016/5/11,191,110~234,中度污染,146.3,173.3,12.6,1.086,35.8,188,350,29,19,多云~雷阵雨,西北风,3-4级
2016/5/12,62,17~244,良,38.6,37.3,2.6,0.518,27,91,97,23,9,阴~晴,南风,3-4级
2016/5/13,55,40~64,良,32.3,60.8,5.7,0.602,43.4,146,151,25,13,晴~阵雨,西南风,3-4级
2016/5/14,58,32~89,良,39.1,32.5,2.7,0.533,35.7,96,184,14,11,小雨,西南风,3-4级
2016/5/15,56,22~94,良,35.6,23.9,2.3,0.521,35.8,93,194,25,10,晴,西南风,3-4级
2016/5/16,53,37~67,良,24,55.5,3.2,0.494,44.7,135,143,30,16,晴,西南风,3-4级
2016/5/17,89,63~130,良,56.2,103.4,11,0.613,51,259,280,31,17,晴,西南风,3-4级
2016/5/18,90,72~109,良,59.3,98.3,9,0.537,35,204,281,29,18,晴~多云,西南风,3-4级
2016/5/19,125,99~153,轻度污染,85.8,112,14.9,0.769,38.5,255,343,29,15,晴,西南风,3-4级
2016/5/20,124,72~150,轻度污染,88.5,111.6,20.5,1.077,48.7,266,339,29,16,晴~霾,东南风,3-4级
2016/5/21,103,63~130,轻度污染,69.3,87.3,18.1,0.866,45.7,260,330,30,15,晴~霾,东北风,3-4级
2016/5/22,81,62~116,良,47.8,83.3,7.7,0.674,52.6,232,312,29,18,晴~多云,西南风,3-4级
2016/5/23,89,20~129,良,65.4,93.8,15.5,0.982,48.5,176,287,24,13,阵雨,东北风,3-4级
2016/5/24,44,26~68,优,17.5,40.8,3.1,0.328,22.9,137,117,29,17,晴~阴,西北风,3-4级
2016/5/25,34,24~54,优,11.8,28.2,3.1,0.319,22.7,128,80,28,17,多云~晴,西北风,3-4级
2016/5/26,53,32~97,良,22.3,58.1,2.2,0.333,31,119,182,30,16,晴,西南风,3-4级
2016/5/27,79,55~117,良,48.3,105.3,12.4,0.631,49.5,198,288,31,18,多云~晴,西南风,3-4级
2016/5/28,81,59~107,良,47.1,84.7,9.7,0.644,38.3,214,305,30,17,多云~晴,西南风,3-4级
2016/5/29,62,27~109,良,33,68.9,4.6,0.462,29.7,178,211,31,17,晴,西南风,3-4级
2016/5/30,116,76~165,轻度污染,80.8,145.7,15.8,1.079,51,317,323,34,23,多云~阴,西南风,3-4级
2016/5/31,88,68~128,良,49.4,112.6,11,0.862,36.3,136,283,28,17,多云,东南风,3-4级
